occupants,plug_loads_other,plug_loads_tv,ceiling_fan,lighting_interior,hot_water_dishwasher,dishwasher,hot_water_clothes_washer,clothes_washer,clothes_dryer,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.569,0.0185,0.402,0.0629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.621,0.0355,0.281,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.624,0.0368,0.281,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.64,0.0449,0.281,0.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.0488,0.262,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0597,0,0,0,0
1.0,0.719,0.074,0.14,0.315,0.0,0.0,0.0,0.0,0.0,0.0,0.0298,0,0,0,0
1.0,0.721,0.0761,0.14,0.317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.732,0.0895,0.14,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0605,0,0,0,0
1.0,0.732,0.0895,0.14,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.215,0,0,0,0
1.0,0.732,0.0895,0.14,0.333,0.0,0.0,0.0,0.0,0.0,0.133,0.0,0,0,0,0
1.0,0.732,0.0915,0.14,0.334,0.0,0.0,0.0,0.0,0.0,1.0,0.0939,0,0,0,0
1.0,0.732,0.105,0.14,0.342,0.0,0.0,0.0,0.0,0.0,1.0,0.188,0,0,0,0
1.0,0.732,0.105,0.14,0.342,0.0,0.0,0.0,0.0,0.0,0.933,0.0,0,0,0,0
1.0,0.732,0.105,0.14,0.342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.744,0.113,0.122,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.213,0,0,0,0
1.0,0.818,0.168,0.0,0.475,0.0,0.0,0.0,0.0,0.0,0.0,0.486,0,0,0,0
1.0,0.806,0.161,0.0187,0.456,0.0,0.0,0.0,0.0,0.0,0.0,0.173,0,0,0,0
1.0,0.732,0.117,0.14,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.956,0.721,0.111,0.159,0.314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.647,0.0724,0.281,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0939,0,0,0,0
0.622,0.636,0.0649,0.299,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.469,0,0,0,0
0.333,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.289,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0444,0.573,0.025,0.402,0.0667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.647,0.0845,0.281,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.647,0.0845,0.281,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.647,0.0845,0.281,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0939,0,0,0,0
0.333,0.647,0.085,0.281,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.188,0,0,0,0
0.333,0.647,0.0888,0.281,0.182,0.0,0.0,0.0,0.0,0.0,0.0,0.188,0,0,0,0
0.333,0.647,0.0888,0.281,0.182,0.0,0.0,0.0,0.0,0.0,0.0,0.469,0,0,0,0
0.378,0.658,0.0985,0.262,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0939,0,0,0,0
0.667,0.736,0.164,0.14,0.319,0.0,0.0,0.0,0.0,0.0,0.0,0.0939,0,0,0,0
0.667,0.758,0.181,0.14,0.347,0.0,0.0,0.0,0.0,0.0,0.0,0.188,0,0,0,0
0.667,0.758,0.181,0.14,0.347,0.0,0.0,0.0,0.0,0.0,0.0,0.0939,0,0,0,0
0.667,0.758,0.181,0.14,0.347,0.0,0.0,0.0,0.0,0.0,0.0,0.188,0,0,0,0
0.667,0.763,0.186,0.14,0.358,0.0,0.0,0.0,0.0,0.0,0.0,0.158,0,0,0,0
0.667,0.797,0.224,0.14,0.427,0.0,0.0,0.0,0.0,0.0,0.0,0.193,0,0,0,0
0.667,0.797,0.224,0.14,0.427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.797,0.224,0.14,0.427,0.0,0.0,0.0,0.0,0.0,0.0,0.163,0,0,0,0
0.667,0.802,0.23,0.14,0.445,0.0,0.0,0.0,0.0,0.0,0.133,0.311,0,0,0,0
0.667,0.836,0.273,0.14,0.561,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
0.667,0.836,0.273,0.14,0.561,0.0,0.0,0.0,0.0,0.0,1.0,0.0686,0,0,0,0
0.667,0.836,0.273,0.14,0.561,0.0,0.0,0.0,0.0,0.0,0.933,0.608,0,0,0,0
0.667,0.838,0.286,0.14,0.576,0.0,0.0,0.0,0.0,0.0,0.0,0.103,0,0,0,0
0.667,0.849,0.366,0.14,0.674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.849,0.366,0.14,0.674,0.0,0.0,0.0,0.0,0.0,0.133,0.162,0,0,0,0
0.667,0.849,0.366,0.14,0.674,0.0,0.0,0.0,0.0,0.0,1.0,0.324,0,0,0,0
0.667,0.847,0.385,0.14,0.673,0.0,0.0,0.0,0.0,0.0,1.0,0.0939,0,0,0,0
0.667,0.836,0.51,0.14,0.668,0.0,0.0,0.0,0.0,0.0,0.933,0.154,0,0,0,0
0.667,0.836,0.51,0.14,0.668,0.0,0.0,0.0,0.0,0.0,0.0,0.279,0,0,0,0
0.667,0.836,0.51,0.14,0.668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.833,0.526,0.14,0.652,0.0,0.0,0.0,0.0,0.0,0.0,0.0662,0,0,0,0
0.667,0.81,0.629,0.14,0.549,0.0,0.0,0.0,0.0,0.0,0.0,0.132,0,0,0,0
0.667,0.81,0.629,0.14,0.549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.81,0.629,0.14,0.549,0.0,0.0,0.0,0.0,0.0,0.0,0.0661,0,0,0,0
0.667,0.803,0.625,0.14,0.531,0.0,0.0,0.0,0.0,0.0,0.0,0.0991,0,0,0,0
0.667,0.758,0.596,0.14,0.418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.758,0.596,0.14,0.418,0.0,0.0,0.0,0.0,0.0,0.0,0.326,0,0,0,0
0.667,0.758,0.596,0.14,0.418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.711,0.761,0.588,0.122,0.432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.779,0.536,0.0,0.523,0.0,0.0,0.0,0.0,0.0,0.0,0.153,0,0,0,0
1.0,0.779,0.536,0.0,0.523,0.0,0.0,0.0,0.0,0.0,0.0,0.306,0,0,0,0
1.0,0.779,0.536,0.0,0.523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.764,0.486,0.0187,0.477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.667,0.16,0.14,0.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.66,0.15,0.159,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.614,0.0879,0.281,0.116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.614,0.0818,0.281,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.608,0.0424,0.281,0.074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.608,0.0424,0.281,0.074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.608,0.0424,0.281,0.074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.602,0.0388,0.299,0.0707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
