occupants,plug_loads_other,plug_loads_tv,lighting_interior,hot_water_clothes_washer,clothes_washer,clothes_dryer,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
0.667,0.608,0.026,0.0576,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.565,0.0165,0.0499,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.978,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.672,0.0525,0.239,0.0,0.0,0.0,0.0,0.221,0,0,0,0
1.0,0.68,0.0551,0.252,0.0,0.0,0.0,0.0,0.087,0,0,0,0
1.0,0.68,0.0551,0.252,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.68,0.0551,0.252,0.0,0.0,0.0,0.0,0.66,0,0,0,0
1.0,0.717,0.0728,0.31,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.719,0.074,0.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.719,0.074,0.315,0.0,0.0,0.0,0.933,0.174,0,0,0,0
0.689,0.646,0.0469,0.191,0.0,0.0,0.0,1.0,0.0,0,0,0,0
0.667,0.646,0.0522,0.191,0.0,0.0,0.0,1.0,0.348,0,0,0,0
0.667,0.647,0.0527,0.191,0.0,0.0,0.0,0.133,0.0,0,0,0,0
0.667,0.647,0.0527,0.191,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.647,0.0527,0.191,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.727,0.101,0.332,0.0,0.0,0.0,0.0,0.087,0,0,0,0
0.667,0.732,0.105,0.342,0.0,0.0,0.0,0.0,0.174,0,0,0,0
0.667,0.732,0.105,0.342,0.0,0.0,0.0,0.0,0.087,0,0,0,0
0.667,0.732,0.105,0.342,0.0,0.0,0.0,0.0,0.216,0,0,0,0
0.356,0.653,0.069,0.201,0.0,0.0,0.0,0.0,0.522,0,0,0,0
0.333,0.647,0.0664,0.191,0.0,0.0,0.0,0.0,0.087,0,0,0,0
0.333,0.647,0.0664,0.191,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.647,0.0664,0.191,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0222,0.567,0.0192,0.0588,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.311,0.641,0.0839,0.173,0.0,0.0,0.0,0.0,0.087,0,0,0,0
0.333,0.647,0.0888,0.182,0.0,0.0,0.0,0.0,0.087,0,0,0,0
0.333,0.647,0.0888,0.182,0.0,0.0,0.0,0.0,0.522,0,0,0,0
0.333,0.659,0.0976,0.197,0.0,0.0,0.0,0.0,0.087,0,0,0,0
0.333,0.66,0.0982,0.198,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.66,0.0982,0.198,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.66,0.0982,0.198,0.0,0.0,0.0,0.0,0.348,0,0,0,0
0.333,0.678,0.118,0.236,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.679,0.12,0.238,0.0,0.0,0.0,0.0,0.087,0,0,0,0
0.333,0.679,0.12,0.238,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.679,0.12,0.238,0.0,0.0,0.0,0.0,0.087,0,0,0,0
0.0222,0.569,0.0228,0.0619,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.311,0.69,0.136,0.288,0.0,0.0,0.0,0.0,0.087,0,0,0,0
0.333,0.699,0.145,0.305,0.0,0.0,0.0,0.0,0.174,0,0,0,0
0.333,0.705,0.188,0.358,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.705,0.191,0.362,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.644,0.839,0.354,0.653,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.356,0.715,0.203,0.382,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.699,0.258,0.359,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.644,0.827,0.494,0.647,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.978,0.964,0.741,0.957,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.937,0.924,0.81,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.862,0.89,0.615,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.602,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.602,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.602,0.0,0.0,0.0,0.0,0.087,0,0,0,0
1.0,0.784,0.559,0.528,0.0,0.0,0.0,0.0,0.174,0,0,0,0
1.0,0.779,0.536,0.523,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.779,0.536,0.523,0.0,0.0,0.0,0.0,0.171,0,0,0,0
1.0,0.779,0.536,0.523,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.675,0.185,0.205,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.667,0.16,0.182,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.618,0.0927,0.12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.614,0.0879,0.116,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.565,0.0207,0.0538,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.605,0.0254,0.0808,0.0,0.0,0.0,0.0,0.165,0,0,0,0
1.0,0.608,0.026,0.0831,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.689,0.565,0.0165,0.0516,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.617,0.0342,0.144,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.621,0.0355,0.151,0.0,0.0,0.0,0.0,0.087,0,0,0,0
0.667,0.621,0.0355,0.151,0.0,0.0,0.0,0.0,0.087,0,0,0,0
0.667,0.566,0.0172,0.0561,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.356,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.641,0.0502,0.182,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.647,0.0527,0.191,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.647,0.0599,0.195,0.0,0.0,0.0,0.933,0.0,0,0,0,0
0.333,0.647,0.0604,0.196,0.0,0.0,0.0,0.0667,0.0,0,0,0,0
0.333,0.647,0.0604,0.196,0.0,0.0,0.0,0.0,0.174,0,0,0,0
0.333,0.647,0.0604,0.196,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.647,0.066,0.192,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.647,0.0664,0.191,0.0,0.0,0.0,0.0,0.261,0,0,0,0
0.333,0.647,0.0664,0.191,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.647,0.0664,0.191,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.647,0.072,0.186,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.647,0.0724,0.185,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.647,0.0724,0.185,0.0,0.0,0.0,0.0,0.261,0,0,0,0
0.333,0.647,0.0724,0.185,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.647,0.0756,0.181,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.647,0.0759,0.181,0.0,0.0,0.0,0.0,0.087,0,0,0,0
0.333,0.647,0.0759,0.181,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.647,0.0759,0.181,0.0,0.0,0.0,0.0,0.348,0,0,0,0
0.333,0.647,0.0839,0.18,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.647,0.0845,0.179,0.0,0.0,0.0,0.0,0.087,0,0,0,0
0.333,0.647,0.0845,0.179,0.0,0.0,0.0,0.0,0.174,0,0,0,0
0.333,0.647,0.0845,0.179,0.0,0.0,0.0,0.0,0.087,0,0,0,0
0.333,0.647,0.0885,0.182,0.0,0.0,0.0,0.0,0.087,0,0,0,0
0.333,0.647,0.0888,0.182,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.647,0.0888,0.182,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.647,0.0888,0.182,0.0,0.0,0.0,0.0,0.087,0,0,0,0
0.333,0.659,0.0976,0.197,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.66,0.0982,0.198,0.0,0.0,0.0,0.0,0.087,0,0,0,0
0.333,0.66,0.0982,0.198,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.66,0.0982,0.198,0.0,0.0,0.0,0.0,0.174,0,0,0,0
0.333,0.678,0.118,0.236,0.0,0.0,0.0,0.0,0.174,0,0,0,0
0.333,0.679,0.12,0.238,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.679,0.12,0.238,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.679,0.12,0.238,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.698,0.143,0.301,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.699,0.145,0.305,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.699,0.145,0.305,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.699,0.145,0.305,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.705,0.188,0.358,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.705,0.191,0.362,0.0,0.0,0.0,0.0,0.087,0,0,0,0
0.333,0.705,0.191,0.362,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.705,0.191,0.362,0.0,0.0,0.0,0.0,0.087,0,0,0,0
0.644,0.827,0.489,0.647,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.836,0.51,0.668,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.836,0.51,0.668,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.978,0.964,0.741,0.957,0.0,0.0,0.0,0.0,0.261,0,0,0,0
1.0,0.937,0.924,0.81,0.0,0.0,0.0,0.0,0.087,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.862,0.89,0.615,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.602,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.765,0.616,0.43,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.758,0.596,0.418,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.642,0.216,0.221,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.634,0.189,0.207,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.634,0.189,0.207,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.634,0.189,0.207,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.616,0.0947,0.122,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.565,0.0207,0.0538,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.018,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.709,0.0758,0.297,0.0,0.0,0.0,0.0,0.528,0,0,0,0
1.0,0.719,0.0799,0.315,0.0,0.0,0.0,0.0,0.149,0,0,0,0
1.0,0.793,0.109,0.438,0.0,0.0,0.0,0.0,0.0624,0,0,0,0
0.689,0.725,0.082,0.323,0.0,0.0,0.0,0.0,0.212,0,0,0,0
0.356,0.652,0.0735,0.2,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.644,0.727,0.124,0.324,0.0,0.0,0.0,0.0,0.087,0,0,0,0
0.667,0.732,0.128,0.333,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.978,0.812,0.179,0.466,0.0,0.0,0.0,0.0,0.435,0,0,0,0
1.0,0.818,0.238,0.488,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.242,0.489,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.689,0.738,0.173,0.352,0.0,0.0,0.0,0.0,0.23,0,0,0,0
0.667,0.732,0.168,0.342,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.732,0.196,0.334,0.0,0.0,0.0,0.0,0.087,0,0,0,0
0.667,0.732,0.198,0.333,0.0,0.0,0.0,0.0,0.136,0,0,0,0
0.356,0.653,0.114,0.201,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.647,0.108,0.191,0.0,0.0,0.0,0.933,0.0,0,0,0,0
0.333,0.647,0.117,0.186,0.0,0.0,0.0,1.0,0.174,0,0,0,0
0.644,0.727,0.211,0.312,0.0,0.0,0.0,1.0,0.0,0,0,0,0
0.667,0.732,0.217,0.321,0.0,0.0,0.0,1.0,0.087,0,0,0,0
0.667,0.732,0.217,0.321,0.0,0.0,0.0,1.0,0.087,0,0,0,0
0.667,0.732,0.232,0.313,0.0,0.0,0.0,0.2,0.0,0,0,0,0
0.667,0.732,0.233,0.312,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.732,0.233,0.312,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.732,0.233,0.312,0.0,0.0,0.0,0.0,0.087,0,0,0,0
0.667,0.732,0.271,0.31,0.0,0.0,0.0,0.0,0.174,0,0,0,0
0.667,0.732,0.274,0.31,0.0,0.0,0.0,0.0,0.087,0,0,0,0
0.667,0.732,0.274,0.31,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.732,0.274,0.31,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.732,0.309,0.315,0.787,0.933,0.0,0.0,0.174,0,0,0,0
0.667,0.732,0.312,0.315,0.684,1.0,0.0,0.0,0.0,0,0,0,0
0.667,0.732,0.312,0.315,0.0,0.0,1.0,0.0,0.0,0,0,0,0
0.667,0.732,0.312,0.315,0.222,0.0,1.0,0.0,0.0,0,0,0,0
0.667,0.757,0.341,0.345,0.177,0.0,1.0,0.0,0.087,0,0,0,0
0.667,0.758,0.343,0.347,0.52,0.0,1.0,0.0,0.0,0,0,0,0
0.667,0.758,0.343,0.347,0.193,0.0,0.333,0.0,0.0,0,0,0,0
0.978,0.85,0.494,0.486,0.193,0.0,0.0,0.933,0.0,0,0,0,0
1.0,0.911,0.529,0.608,0.0449,0.0,0.0,1.0,0.087,0,0,0,0
1.0,0.915,0.531,0.616,0.212,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.915,0.531,0.616,0.703,0.0,0.0,0.133,0.087,0,0,0,0
1.0,0.915,0.531,0.616,0.36,0.0,0.0,0.0,0.087,0,0,0,0
0.689,0.841,0.383,0.565,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.836,0.372,0.561,0.0,0.0,0.0,0.0,0.087,0,0,0,0
0.667,0.836,0.372,0.561,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.836,0.372,0.561,0.0,0.0,0.0,0.0,0.087,0,0,0,0
0.667,0.848,0.433,0.666,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.849,0.437,0.674,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.849,0.437,0.674,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.849,0.437,0.674,0.0,0.0,0.0,0.0,0.087,0,0,0,0
0.667,0.837,0.564,0.668,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.836,0.573,0.668,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.836,0.573,0.668,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.836,0.573,0.668,0.0,0.0,0.0,0.0,0.174,0,0,0,0
0.978,0.928,0.972,0.79,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,1.0,0.798,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,1.0,0.798,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,1.0,0.798,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.862,0.928,0.615,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.923,0.602,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.923,0.602,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.923,0.602,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.784,0.605,0.528,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.779,0.582,0.523,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.779,0.582,0.523,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.711,0.407,0.375,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.621,0.12,0.132,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.614,0.101,0.116,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.565,0.0236,0.0538,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.605,0.0301,0.057,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.608,0.031,0.0576,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.608,0.031,0.0576,0.0,0.0,0.0,0.0,0.0982,0,0,0,0
1.0,0.608,0.031,0.0576,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.608,0.023,0.0499,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.608,0.0224,0.0493,0.0,0.0,0.0,0.0,0.2,0,0,0,0
1.0,0.565,0.0184,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.605,0.0213,0.0511,0.0,0.0,0.0,0.0,0.304,0,0,0,0
1.0,0.608,0.0215,0.0512,0.0,0.0,0.0,0.0,0.087,0,0,0,0
1.0,0.608,0.0215,0.0512,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.608,0.0215,0.0512,0.0,0.0,0.0,0.0,0.198,0,0,0,0
1.0,0.608,0.0239,0.0809,0.0,0.0,0.0,0.0,0.174,0,0,0,0
1.0,0.608,0.0241,0.0831,0.0,0.0,0.0,0.0,0.174,0,0,0,0
1.0,0.608,0.0241,0.0831,0.0,0.0,0.0,0.0,0.0876,0,0,0,0
1.0,0.608,0.0241,0.0831,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.62,0.0321,0.146,0.0,0.0,0.0,0.0,0.124,0,0,0,0
1.0,0.621,0.0327,0.151,0.0,0.0,0.0,0.0,0.0,0,0,0,0
