occupants,plug_loads_other,plug_loads_tv,lighting_interior,hot_water_dishwasher,dishwasher,hot_water_clothes_washer,clothes_washer,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.602,0.0247,0.0786,0.0,0.0,0.0,0.0,0.0,0.319,0,0,0,0
1.0,0.608,0.026,0.0831,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.619,0.0342,0.142,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.621,0.0355,0.151,0.0,0.0,0.0,0.0,0.0,0.136,0,0,0,0
1.0,0.621,0.0355,0.151,0.0,0.0,0.0,0.0,0.0,0.0822,0,0,0,0
1.0,0.621,0.0355,0.151,0.0,0.0,0.0,0.0,0.0,0.134,0,0,0,0
1.0,0.775,0.0941,0.408,0.0,0.0,0.0,0.0,0.0,0.0447,0,0,0,0
1.0,0.798,0.103,0.447,0.0,0.0,0.7,0.867,0.0,0.0,0,0,0,0
0.422,0.661,0.0527,0.217,0.0,0.0,0.107,1.0,0.0,0.0,0,0,0,0
0.333,0.64,0.0449,0.182,0.0,0.0,0.0,0.0667,0.0,0.109,0,0,0,0
0.333,0.646,0.0516,0.19,0.0,0.0,0.0,0.0,0.0,0.0822,0,0,0,0
0.333,0.647,0.0527,0.191,0.0,0.0,0.0,0.0,0.0,0.0822,0,0,0,0
0.333,0.647,0.0527,0.191,0.0,0.0,0.0,0.0,0.0,0.164,0,0,0,0
0.333,0.647,0.0527,0.191,0.0,0.0,0.0,0.0,0.0,0.164,0,0,0,0
0.622,0.721,0.098,0.322,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.378,0.658,0.0663,0.215,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.647,0.0604,0.196,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.647,0.0604,0.196,0.0,0.0,0.0,0.0,0.0,0.0822,0,0,0,0
0.333,0.647,0.0656,0.192,0.0,0.0,0.0,0.0,0.0,0.246,0,0,0,0
0.333,0.647,0.0664,0.191,0.0,0.0,0.0,0.0,0.0,0.0822,0,0,0,0
0.333,0.647,0.0664,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.647,0.0664,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.647,0.0716,0.186,0.0,0.0,0.0,0.0,0.0,0.0822,0,0,0,0
0.333,0.647,0.0724,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.647,0.0724,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.647,0.0724,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.647,0.0754,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.647,0.0759,0.181,0.0,0.0,0.0,0.0,0.0,0.329,0,0,0,0
0.333,0.647,0.0759,0.181,0.0,0.0,0.0,0.0,0.0,0.411,0,0,0,0
0.0444,0.573,0.0239,0.0669,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.289,0.647,0.0872,0.178,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.66,0.0982,0.198,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.677,0.117,0.233,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.679,0.12,0.238,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.679,0.12,0.238,0.0,0.0,0.0,0.0,0.0,0.0822,0,0,0,0
0.333,0.679,0.12,0.238,0.0,0.0,0.0,0.0,0.0,0.0822,0,0,0,0
0.333,0.696,0.141,0.296,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.699,0.145,0.305,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.699,0.145,0.305,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.699,0.145,0.305,0.0,0.0,0.0,0.0,0.0,0.164,0,0,0,0
0.333,0.704,0.185,0.354,0.0,0.0,0.0,0.0,0.867,0.0,0,0,0,0
0.333,0.705,0.191,0.362,0.0,0.0,0.0,0.0,0.133,0.0822,0,0,0,0
0.622,0.83,0.343,0.632,0.0,0.0,0.0,0.0,0.0,0.164,0,0,0,0
0.667,0.849,0.366,0.674,0.0,0.0,0.0,0.0,0.0,0.246,0,0,0,0
