occupants,plug_loads_other,plug_loads_tv,ceiling_fan,lighting_interior,lighting_garage,hot_water_dishwasher,dishwasher,hot_water_clothes_washer,clothes_washer,clothes_dryer,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.111,0.59,0.0307,0.374,0.0981,0.0981,0.0,0.0,0.0,0.0,0.0,0.0,0.126,0,0,0,0
0.333,0.647,0.0604,0.281,0.196,0.196,0.0,0.0,0.0,0.0,0.0,0.0,0.0785,0,0,0,0
0.222,0.618,0.0456,0.327,0.147,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.111,0.601,0.0505,0.374,0.112,0.112,0.0,0.0,0.0,0.0,0.0,0.0,0.157,0,0,0,0
0.333,0.679,0.12,0.281,0.238,0.238,0.0,0.0,0.0951,0.333,0.0,0.0,0.157,0,0,0,0
0.333,0.679,0.12,0.281,0.238,0.238,0.0,0.0,0.18,1.0,0.0,0.0,0.393,0,0,0,0
0.444,0.732,0.171,0.234,0.346,0.346,0.0,0.0,0.0459,0.6,0.4,0.0,0.314,0,0,0,0
0.778,0.882,0.316,0.0936,0.646,0.646,0.0,0.0,0.19,0.0,1.0,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.0,0.817,0.817,0.0,0.0,0.462,0.0,1.0,0.0,0.0,0,0,0,0
0.889,0.928,0.359,0.0468,0.732,0.732,0.0,0.0,0.407,0.0,0.867,0.0,0.0785,0,0,0,0
0.667,0.84,0.304,0.14,0.599,0.599,0.0,0.0,0.0754,0.0,0.0,0.0,0.0785,0,0,0,0
0.667,0.849,0.366,0.14,0.674,0.674,0.0,0.0,0.266,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.849,0.366,0.14,0.674,0.674,0.0,0.0,0.0295,0.0,0.0,0.0,0.0785,0,0,0,0
0.667,0.849,0.366,0.14,0.674,0.674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.845,0.414,0.14,0.672,0.672,0.0,0.0,0.0,0.0,0.0,0.333,0.0785,0,0,0,0
0.667,0.836,0.51,0.14,0.668,0.668,0.239,0.333,0.0,0.0,0.0,1.0,0.0,0,0,0,0
0.778,0.882,0.593,0.0936,0.771,0.771,0.235,1.0,0.0,0.0,0.0,1.0,0.0785,0,0,0,0
1.0,0.973,0.758,0.0,0.977,0.977,0.609,1.0,0.141,0.333,0.0,0.733,0.0,0,0,0,0
1.0,0.96,0.817,0.0,0.918,0.918,0.309,1.0,0.18,1.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.0,0.798,0.798,0.354,0.933,0.328,0.6,0.4,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.0,0.798,0.798,0.0,0.0,0.207,0.0,1.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.0,0.798,0.798,0.0,0.0,0.0295,0.0,1.0,0.0,0.0,0,0,0,0
1.0,0.908,0.919,0.0,0.733,0.733,0.0,0.0,0.492,0.0,1.0,0.0,0.0,0,0,0,0
1.0,0.791,0.693,0.0936,0.479,0.479,0.0,0.0,0.275,0.0,1.0,0.0,0.136,0,0,0,0
1.0,0.693,0.403,0.234,0.295,0.295,0.0,0.0,0.0,0.0,1.0,0.0,0.0813,0,0,0,0
1.0,0.758,0.596,0.14,0.418,0.418,0.0,0.0,0.0,0.0,0.0,0.0,0.0785,0,0,0,0
1.0,0.741,0.518,0.14,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.706,0.363,0.14,0.365,0.365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.706,0.363,0.14,0.365,0.365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.706,0.363,0.14,0.365,0.365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.693,0.295,0.14,0.304,0.304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.65,0.136,0.187,0.16,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.597,0.0639,0.327,0.0936,0.0936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.577,0.0193,0.374,0.0606,0.0606,0.0,0.0,0.0,0.0,0.0,0.0,0.137,0,0,0,0
1.0,0.608,0.026,0.281,0.0831,0.0831,0.0,0.0,0.0,0.0,0.0,0.0,0.459,0,0,0,0
1.0,0.608,0.026,0.281,0.0831,0.0831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.608,0.026,0.281,0.0831,0.0831,0.0,0.0,0.0,0.0,0.0,0.0,0.265,0,0,0,0
0.889,0.593,0.0227,0.327,0.0718,0.0718,0.0,0.0,0.0,0.0,0.0,0.0,0.378,0,0,0,0
0.667,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.588,0.0256,0.374,0.0936,0.0936,0.0,0.0,0.0,0.0,0.0,0.0,0.141,0,0,0,0
0.667,0.64,0.0449,0.281,0.182,0.182,0.0,0.0,0.0,0.0,0.0,0.0,0.326,0,0,0,0
0.667,0.64,0.0449,0.281,0.182,0.182,0.0,0.0,0.0,0.0,0.0,0.333,0.236,0,0,0,0
0.667,0.64,0.0449,0.281,0.182,0.182,0.0,0.0,0.0,0.0,0.0,1.0,0.157,0,0,0,0
0.667,0.643,0.0475,0.281,0.185,0.185,0.0,0.0,0.0,0.0,0.0,0.733,0.366,0,0,0,0
0.667,0.647,0.0527,0.281,0.191,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.236,0,0,0,0
0.667,0.647,0.0527,0.281,0.191,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.314,0,0,0,0
0.667,0.647,0.0527,0.281,0.191,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.248,0,0,0,0
0.556,0.618,0.0404,0.327,0.144,0.144,0.0,0.0,0.0,0.0,0.0,0.0,0.199,0,0,0,0
0.333,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.222,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.111,0.59,0.0387,0.374,0.0927,0.0927,0.0,0.0,0.0,0.0,0.0,0.0,0.157,0,0,0,0
0.333,0.647,0.0845,0.281,0.179,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.157,0,0,0,0
0.333,0.647,0.0845,0.281,0.179,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.647,0.0859,0.281,0.18,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.647,0.0888,0.281,0.182,0.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0785,0,0,0,0
0.333,0.647,0.0888,0.281,0.182,0.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.647,0.0888,0.281,0.182,0.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0785,0,0,0,0
0.444,0.684,0.119,0.234,0.237,0.237,0.0,0.0,0.0,0.0,0.0,0.0,0.157,0,0,0,0
0.667,0.758,0.181,0.14,0.347,0.347,0.0,0.0,0.0,0.0,0.0,0.0,0.157,0,0,0,0
0.667,0.758,0.181,0.14,0.347,0.347,0.0,0.0,0.0,0.0,0.0,0.0,0.236,0,0,0,0
0.667,0.758,0.181,0.14,0.347,0.347,0.0,0.0,0.0,0.0,0.0,0.0,0.0785,0,0,0,0
0.667,0.771,0.195,0.14,0.374,0.374,0.0,0.0,0.0,0.0,0.0,0.0,0.157,0,0,0,0
0.556,0.758,0.189,0.187,0.364,0.364,0.0,0.0,0.0,0.0,0.0,0.0,0.314,0,0,0,0
0.333,0.64,0.0851,0.327,0.175,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.236,0,0,0,0
0.333,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.609,0.0742,0.374,0.153,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.705,0.191,0.281,0.362,0.362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.444,0.753,0.249,0.234,0.466,0.466,0.0,0.0,0.0,0.0,0.0,0.0,0.119,0,0,0,0
0.667,0.845,0.414,0.14,0.672,0.672,0.0,0.0,0.0,0.0,0.0,0.0,0.102,0,0,0,0
0.667,0.836,0.51,0.14,0.668,0.668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.836,0.51,0.14,0.668,0.668,0.0,0.0,0.0,0.0,0.0,0.0,0.447,0,0,0,0
0.667,0.836,0.51,0.14,0.668,0.668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.778,0.827,0.55,0.14,0.628,0.628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.81,0.629,0.14,0.549,0.549,0.0,0.0,0.0,0.0,0.0,0.0,0.235,0,0,0,0
1.0,0.81,0.629,0.14,0.549,0.549,0.0,0.0,0.0,0.0,0.0,0.0,0.094,0,0,0,0
1.0,0.81,0.629,0.14,0.549,0.549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.793,0.618,0.14,0.505,0.505,0.0,0.0,0.0,0.0,0.0,0.0,0.157,0,0,0,0
1.0,0.758,0.596,0.14,0.418,0.418,0.0,0.0,0.0,0.0,0.0,0.0,0.236,0,0,0,0
1.0,0.758,0.596,0.14,0.418,0.418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.758,0.596,0.14,0.418,0.418,0.0,0.0,0.0,0.0,0.0,0.0,0.135,0,0,0,0
1.0,0.717,0.461,0.187,0.348,0.348,0.0,0.0,0.0,0.0,0.0,0.0,0.135,0,0,0,0
1.0,0.634,0.189,0.281,0.207,0.207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.634,0.189,0.281,0.207,0.207,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0,0,0,0
1.0,0.634,0.189,0.281,0.207,0.207,0.0,0.0,0.0,0.0,0.0,0.0,0.0501,0,0,0,0
1.0,0.627,0.155,0.281,0.177,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.614,0.0879,0.281,0.116,0.116,0.0,0.0,0.0,0.0,0.0,0.0,0.141,0,0,0,0
1.0,0.614,0.0879,0.281,0.116,0.116,0.0,0.0,0.0,0.0,0.0,0.0,0.311,0,0,0,0
1.0,0.597,0.0639,0.327,0.0936,0.0936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.593,0.0227,0.327,0.0718,0.0718,0.0,0.0,0.0,0.0,0.0,0.0,0.428,0,0,0,0
1.0,0.654,0.0362,0.14,0.117,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0,0,0,0
0.889,0.643,0.036,0.187,0.128,0.128,0.0,0.0,0.0,0.0,0.0,0.0,0.157,0,0,0,0
0.667,0.621,0.0355,0.281,0.151,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.293,0,0,0,0
0.667,0.621,0.0355,0.281,0.151,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.556,0.601,0.029,0.327,0.117,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
