Time,Ambient Dry Bulb (C),Ambient Relative Humidity (-),Ambient Pressure (kPa),GHI (W/m^2),DNI (W/m^2),DHI (W/m^2),Wind Speed (m/s),Sky Temperature (C),Mains Temperature (C),Ground Temperature (C),Ambient Humidity Ratio (-),Ambient Wet Bulb (-),apparent_zenith,zenith,apparent_elevation,elevation,azimuth,equation_of_time,dni_extraterrestrial,airmass,Exterior Wall Irradiance (W),"Exterior Wall Irradiance - 135 deg, poa_global (W/m^2)","Exterior Wall Irradiance - 135 deg, poa_direct (W/m^2)","Exterior Wall Irradiance - 135 deg, poa_diffuse (W/m^2)","Exterior Wall Irradiance - 135 deg, poa_sky_diffuse (W/m^2)","Exterior Wall Irradiance - 135 deg, poa_ground_diffuse (W/m^2)","Exterior Wall Irradiance - 225 deg, poa_global (W/m^2)","Exterior Wall Irradiance - 225 deg, poa_direct (W/m^2)","Exterior Wall Irradiance - 225 deg, poa_diffuse (W/m^2)","Exterior Wall Irradiance - 225 deg, poa_sky_diffuse (W/m^2)","Exterior Wall Irradiance - 225 deg, poa_ground_diffuse (W/m^2)","Exterior Wall Irradiance - 315 deg, poa_global (W/m^2)","Exterior Wall Irradiance - 315 deg, poa_direct (W/m^2)","Exterior Wall Irradiance - 315 deg, poa_diffuse (W/m^2)","Exterior Wall Irradiance - 315 deg, poa_sky_diffuse (W/m^2)","Exterior Wall Irradiance - 315 deg, poa_ground_diffuse (W/m^2)","Exterior Wall Irradiance - 45 deg, poa_global (W/m^2)","Exterior Wall Irradiance - 45 deg, poa_direct (W/m^2)","Exterior Wall Irradiance - 45 deg, poa_diffuse (W/m^2)","Exterior Wall Irradiance - 45 deg, poa_sky_diffuse (W/m^2)","Exterior Wall Irradiance - 45 deg, poa_ground_diffuse (W/m^2)",Attic Wall Irradiance (W),"Attic Wall Irradiance - 225 deg, poa_global (W/m^2)","Attic Wall Irradiance - 225 deg, poa_direct (W/m^2)","Attic Wall Irradiance - 225 deg, poa_diffuse (W/m^2)","Attic Wall Irradiance - 225 deg, poa_sky_diffuse (W/m^2)","Attic Wall Irradiance - 225 deg, poa_ground_diffuse (W/m^2)","Attic Wall Irradiance - 45 deg, poa_global (W/m^2)","Attic Wall Irradiance - 45 deg, poa_direct (W/m^2)","Attic Wall Irradiance - 45 deg, poa_diffuse (W/m^2)","Attic Wall Irradiance - 45 deg, poa_sky_diffuse (W/m^2)","Attic Wall Irradiance - 45 deg, poa_ground_diffuse (W/m^2)","Attic Wall Irradiance - 315 deg, poa_global (W/m^2)","Attic Wall Irradiance - 315 deg, poa_direct (W/m^2)","Attic Wall Irradiance - 315 deg, poa_diffuse (W/m^2)","Attic Wall Irradiance - 315 deg, poa_sky_diffuse (W/m^2)","Attic Wall Irradiance - 315 deg, poa_ground_diffuse (W/m^2)",Garage Wall Irradiance (W),"Garage Wall Irradiance - 225 deg, poa_global (W/m^2)","Garage Wall Irradiance - 225 deg, poa_direct (W/m^2)","Garage Wall Irradiance - 225 deg, poa_diffuse (W/m^2)","Garage Wall Irradiance - 225 deg, poa_sky_diffuse (W/m^2)","Garage Wall Irradiance - 225 deg, poa_ground_diffuse (W/m^2)","Garage Wall Irradiance - 315 deg, poa_global (W/m^2)","Garage Wall Irradiance - 315 deg, poa_direct (W/m^2)","Garage Wall Irradiance - 315 deg, poa_diffuse (W/m^2)","Garage Wall Irradiance - 315 deg, poa_sky_diffuse (W/m^2)","Garage Wall Irradiance - 315 deg, poa_ground_diffuse (W/m^2)","Garage Wall Irradiance - 45 deg, poa_global (W/m^2)","Garage Wall Irradiance - 45 deg, poa_direct (W/m^2)","Garage Wall Irradiance - 45 deg, poa_diffuse (W/m^2)","Garage Wall Irradiance - 45 deg, poa_sky_diffuse (W/m^2)","Garage Wall Irradiance - 45 deg, poa_ground_diffuse (W/m^2)",Attic Roof Irradiance (W),"Attic Roof Irradiance - 135 deg, poa_global (W/m^2)","Attic Roof Irradiance - 135 deg, poa_direct (W/m^2)","Attic Roof Irradiance - 135 deg, poa_diffuse (W/m^2)","Attic Roof Irradiance - 135 deg, poa_sky_diffuse (W/m^2)","Attic Roof Irradiance - 135 deg, poa_ground_diffuse (W/m^2)","Attic Roof Irradiance - 225 deg, poa_global (W/m^2)","Attic Roof Irradiance - 225 deg, poa_direct (W/m^2)","Attic Roof Irradiance - 225 deg, poa_diffuse (W/m^2)","Attic Roof Irradiance - 225 deg, poa_sky_diffuse (W/m^2)","Attic Roof Irradiance - 225 deg, poa_ground_diffuse (W/m^2)","Attic Roof Irradiance - 45 deg, poa_global (W/m^2)","Attic Roof Irradiance - 45 deg, poa_direct (W/m^2)","Attic Roof Irradiance - 45 deg, poa_diffuse (W/m^2)","Attic Roof Irradiance - 45 deg, poa_sky_diffuse (W/m^2)","Attic Roof Irradiance - 45 deg, poa_ground_diffuse (W/m^2)","Attic Roof Irradiance - 315 deg, poa_global (W/m^2)","Attic Roof Irradiance - 315 deg, poa_direct (W/m^2)","Attic Roof Irradiance - 315 deg, poa_diffuse (W/m^2)","Attic Roof Irradiance - 315 deg, poa_sky_diffuse (W/m^2)","Attic Roof Irradiance - 315 deg, poa_ground_diffuse (W/m^2)",Window Irradiance (W),"Window Irradiance - 135 deg, poa_global (W/m^2)","Window Irradiance - 135 deg, poa_direct (W/m^2)","Window Irradiance - 135 deg, poa_diffuse (W/m^2)","Window Irradiance - 135 deg, poa_sky_diffuse (W/m^2)","Window Irradiance - 135 deg, poa_ground_diffuse (W/m^2)","Window Irradiance - 225 deg, poa_global (W/m^2)","Window Irradiance - 225 deg, poa_direct (W/m^2)","Window Irradiance - 225 deg, poa_diffuse (W/m^2)","Window Irradiance - 225 deg, poa_sky_diffuse (W/m^2)","Window Irradiance - 225 deg, poa_ground_diffuse (W/m^2)","Window Irradiance - 315 deg, poa_global (W/m^2)","Window Irradiance - 315 deg, poa_direct (W/m^2)","Window Irradiance - 315 deg, poa_diffuse (W/m^2)","Window Irradiance - 315 deg, poa_sky_diffuse (W/m^2)","Window Irradiance - 315 deg, poa_ground_diffuse (W/m^2)","Window Irradiance - 45 deg, poa_global (W/m^2)","Window Irradiance - 45 deg, poa_direct (W/m^2)","Window Irradiance - 45 deg, poa_diffuse (W/m^2)","Window Irradiance - 45 deg, poa_sky_diffuse (W/m^2)","Window Irradiance - 45 deg, poa_ground_diffuse (W/m^2)",Door Irradiance (W),"Door Irradiance - 315 deg, poa_global (W/m^2)","Door Irradiance - 315 deg, poa_direct (W/m^2)","Door Irradiance - 315 deg, poa_diffuse (W/m^2)","Door Irradiance - 315 deg, poa_sky_diffuse (W/m^2)","Door Irradiance - 315 deg, poa_ground_diffuse (W/m^2)",Horizontal Irradiance (W/m^2),Occupancy (Persons),MELs (kW),TV (kW),Ceiling Fan (kW),Indoor Lighting (kW),Garage Lighting (kW),Dishwasher (L/min),Dishwasher (kW),Clothes Washer (L/min),Clothes Washer (kW),Clothes Dryer (kW),Clothes Dryer (therms/hour),Cooking Range (kW),Cooking Range (therms/hour),Water Heating (L/min),Water Heating Setpoint (C),Refrigerator (kW),Exterior Lighting (kW),HVAC Heating Setpoint (C),HVAC Cooling Setpoint (C)
2025-01-01 00:00:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,157.190891288628,157.190891288628,-67.190891288628,-67.190891288628,351.6158328717385,-3.5963321322997217,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.40199747864989116,0.08600823824167626,0.012427594904837663,0.029674285680083665,0.001040316295757675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.03345341991205265,0.004021034356725146,16.666666666666686,18.888888888888914
2025-01-01 00:01:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,157.21543599847547,157.21543599847547,-67.21543599847546,-67.21543599847546,352.2062877506392,-3.5966596427897457,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.40199747864989116,0.08600823824167626,0.012427594904837663,0.029674285680083665,0.001040316295757675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.03345341991205265,0.004021034356725146,16.666666666666686,18.888888888888914
2025-01-01 00:02:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,157.23819378611668,157.23819378611668,-67.23819378611668,-67.23819378611668,352.7978004700926,-3.596987150500354,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.40199747864989116,0.08600823824167626,0.012427594904837663,0.029674285680083665,0.001040316295757675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.03345341991205265,0.004021034356725146,16.666666666666686,18.888888888888914
2025-01-01 00:03:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,157.25915913925888,157.25915913925888,-67.25915913925887,-67.25915913925887,353.3902939614707,-3.5973146555916173,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.40199747864989116,0.08600823824167626,0.012427594904837663,0.029674285680083665,0.001040316295757675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.03345341991205265,0.004021034356725146,16.666666666666686,18.888888888888914
2025-01-01 00:04:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,157.2783269601465,157.2783269601465,-67.27832696014652,-67.27832696014652,353.9836902300682,-3.5976421579616726,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.40199747864989116,0.08600823824167626,0.012427594904837663,0.029674285680083665,0.001040316295757675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.03345341991205265,0.004021034356725146,16.666666666666686,18.888888888888914
2025-01-01 00:05:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,157.29569257143623,157.29569257143623,-67.29569257143623,-67.29569257143623,354.5779104227255,-3.5979696576323477,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.40199747864989116,0.08600823824167626,0.012427594904837663,0.029674285680083665,0.001040316295757675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.03345341991205265,0.004021034356725146,16.666666666666686,18.888888888888914
2025-01-01 00:06:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,157.31125172165974,157.31125172165974,-67.31125172165974,-67.31125172165974,355.1728748978005,-3.598297154640022,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.40199747864989116,0.08600823824167626,0.012427594904837663,0.029674285680083665,0.001040316295757675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.03345341991205265,0.004021034356725146,16.666666666666686,18.888888888888914
2025-01-01 00:07:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,157.32500059034828,157.32500059034828,-67.32500059034827,-67.32500059034827,355.7685033024429,-3.5986246489192126,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.40199747864989116,0.08600823824167626,0.012427594904837663,0.029674285680083665,0.001040316295757675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.03345341991205265,0.004021034356725146,16.666666666666686,18.888888888888914
2025-01-01 00:08:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,157.33693579237325,157.33693579237325,-67.33693579237325,-67.33693579237325,356.36471464028773,-3.5989521405717824,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.40199747864989116,0.08600823824167626,0.012427594904837663,0.029674285680083665,0.001040316295757675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.03345341991205265,0.004021034356725146,16.666666666666686,18.888888888888914
2025-01-01 00:09:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,157.34705438210443,157.34705438210443,-67.34705438210445,-67.34705438210445,356.9614273521317,-3.599279629466764,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.40199747864989116,0.08600823824167626,0.012427594904837663,0.029674285680083665,0.001040316295757675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.03345341991205265,0.004021034356725146,16.666666666666686,18.888888888888914
