occupants,plug_loads_other,plug_loads_tv,ceiling_fan,lighting_interior,lighting_garage,hot_water_dishwasher,dishwasher,hot_water_clothes_washer,clothes_washer,clothes_dryer,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
1.0,0.596,0.0357,0.316,0.0678,0.0678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.596,0.0357,0.316,0.0678,0.0678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.596,0.0357,0.316,0.0678,0.0678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.596,0.0308,0.316,0.0629,0.0629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.596,0.0235,0.316,0.0555,0.0555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.596,0.0235,0.316,0.0555,0.0555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.596,0.0235,0.316,0.0555,0.0555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.596,0.0212,0.316,0.053,0.053,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0,0,0,0
1.0,0.596,0.0177,0.316,0.0493,0.0493,0.41,0.4,0.0,0.0,0.0,0.6,0.0,0,0,0,0
1.0,0.596,0.0177,0.316,0.0493,0.0493,0.371,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.596,0.0177,0.316,0.0493,0.0493,0.343,0.733,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.596,0.0172,0.316,0.0493,0.0493,0.207,0.0,0.0,0.0,0.0,0.0,0.0904,0,0,0,0
1.0,0.596,0.0164,0.316,0.0493,0.0493,0.275,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.582,0.0162,0.358,0.0493,0.0493,0.303,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.418,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.857,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.575,0.0189,0.379,0.0595,0.0595,0.0,0.0,0.0,0.0,0.0,0.0,0.358,0,0,0,0
1.0,0.596,0.0235,0.316,0.0746,0.0746,0.0,0.0,0.0,0.0,0.0,0.0,0.569,0,0,0,0
1.0,0.6,0.0263,0.316,0.0949,0.0949,0.0,0.0,0.0,0.0,0.0,0.0,0.0904,0,0,0,0
1.0,0.606,0.0306,0.316,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.504,0,0,0,0
1.0,0.606,0.0306,0.316,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.178,0,0,0,0
