occupants,plug_loads_other,plug_loads_tv,ceiling_fan,lighting_interior,hot_water_dishwasher,dishwasher,hot_water_clothes_washer,clothes_washer,clothes_dryer,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
0.511,0.742,0.175,0.206,0.339,0.0,0.0,0.0,0.0,0.0,0.0,0.307,0,0,0,0
0.667,0.797,0.224,0.14,0.427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.489,0.745,0.181,0.215,0.362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.699,0.145,0.281,0.305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.699,0.145,0.281,0.305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.699,0.145,0.281,0.305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.702,0.169,0.281,0.335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.511,0.782,0.284,0.206,0.528,0.402,0.533,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.849,0.366,0.14,0.674,0.406,0.533,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.849,0.366,0.14,0.674,0.786,0.0,0.177,0.533,0.0,0.0,0.307,0,0,0,0
0.844,0.915,0.575,0.0655,0.836,0.266,0.0,0.0307,1.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.0,0.977,0.457,0.0,0.334,1.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.0,0.977,0.0,0.0,0.0785,1.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.0,0.977,0.0,0.0,0.246,0.333,0.667,0.0,0.205,0,0,0,0
1.0,0.953,0.853,0.0,0.882,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.0,0.798,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.0,0.798,0.0,0.0,0.0,0.0,1.0,0.533,0.0,0,0,0,0
1.0,0.934,0.936,0.0,0.798,0.0,0.0,0.0,0.0,0.667,0.467,0.155,0,0,0,0
1.0,0.84,0.755,0.0749,0.595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.758,0.596,0.14,0.418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.758,0.596,0.14,0.418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.758,0.596,0.14,0.418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.731,0.472,0.14,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.706,0.363,0.14,0.365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.706,0.363,0.14,0.365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.706,0.363,0.14,0.365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.686,0.255,0.14,0.267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.667,0.16,0.14,0.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.639,0.122,0.215,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.614,0.0879,0.281,0.116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.611,0.0636,0.281,0.0935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.608,0.0424,0.281,0.074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.583,0.0282,0.356,0.0609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.646,0.0469,0.271,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.271,0,0,0,0
1.0,0.719,0.074,0.14,0.315,0.0,0.0,0.0,0.0,0.0,0.0,0.203,0,0,0,0
1.0,0.761,0.0895,0.0655,0.385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.822,0.756,0.0876,0.0749,0.376,0.0,0.0,0.0,0.0,0.0,0.0,0.279,0,0,0,0
0.667,0.726,0.0823,0.14,0.325,0.0,0.0,0.0,0.0,0.0,0.0,0.0349,0,0,0,0
0.667,0.732,0.0895,0.14,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.732,0.0895,0.14,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.218,0,0,0,0
0.667,0.732,0.0895,0.14,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.489,0.687,0.074,0.215,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.102,0,0,0,0
0.333,0.647,0.0604,0.281,0.196,0.0,0.0,0.0,0.0,0.0,0.0,0.202,0,0,0,0
0.333,0.647,0.0604,0.281,0.196,0.0,0.0,0.0,0.0,0.0,0.0,0.102,0,0,0,0
0.333,0.647,0.0604,0.281,0.196,0.0,0.0,0.0,0.0,0.0,0.0,0.0693,0,0,0,0
0.333,0.647,0.0636,0.281,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.381,0,0,0,0
0.333,0.647,0.0664,0.281,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.647,0.0664,0.281,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.102,0,0,0,0
0.333,0.647,0.0664,0.281,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.274,0,0,0,0
0.333,0.647,0.0696,0.281,0.188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.647,0.0724,0.281,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.647,0.0724,0.281,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.199,0,0,0,0
0.333,0.647,0.0724,0.281,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.156,0.601,0.0423,0.356,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
