occupants,plug_loads_other,plug_loads_tv,lighting_interior,hot_water_clothes_washer,clothes_washer,clothes_dryer,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
0.0,0.562,0.016,0.05,0.0,0.0,0.0,1.0,0.0,0,0,0,0
0.333,0.59,0.0778,0.161,0.0,0.0,0.0,0.733,0.335,0,0,0,0
0.333,0.59,0.0778,0.161,0.0,0.0,0.0,0.0,0.134,0,0,0,0
0.667,0.619,0.14,0.271,0.0,0.0,0.0,0.933,0.0,0,0,0,0
0.667,0.64,0.156,0.272,0.0,0.0,0.0,0.0,0.134,0,0,0,0
0.667,0.64,0.156,0.272,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.64,0.156,0.272,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.64,0.156,0.272,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.725,0.281,0.387,0.0,0.0,0.0,0.0,0.246,0,0,0,0
1.0,0.725,0.281,0.387,0.0,0.0,0.0,0.0,0.296,0,0,0,0
1.0,0.725,0.281,0.387,0.0,0.0,0.0,0.0,0.0394,0,0,0,0
1.0,0.725,0.281,0.387,0.0,0.0,0.0,0.0,0.067,0,0,0,0
1.0,0.771,0.345,0.405,0.0,0.0,0.0,0.0,0.0743,0,0,0,0
0.667,0.701,0.235,0.286,0.0,0.0,0.0,0.0,0.067,0,0,0,0
0.667,0.701,0.235,0.286,0.0,0.0,0.0,0.0,0.186,0,0,0,0
0.667,0.701,0.235,0.286,0.0,0.0,0.0,0.0,0.397,0,0,0,0
0.333,0.637,0.165,0.186,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.637,0.165,0.186,0.0,0.0,0.0,0.0,0.0781,0,0,0,0
0.333,0.637,0.165,0.186,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.637,0.165,0.186,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.631,0.227,0.225,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.631,0.227,0.225,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.631,0.227,0.225,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.631,0.227,0.225,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.621,0.278,0.28,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.621,0.278,0.28,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.621,0.278,0.28,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.621,0.278,0.28,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.601,0.264,0.324,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.601,0.264,0.324,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.601,0.264,0.324,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.601,0.264,0.324,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.58,0.164,0.238,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.599,0.312,0.425,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.58,0.164,0.238,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.58,0.164,0.238,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.565,0.077,0.117,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.565,0.077,0.117,0.0,0.0,0.0,0.0,0.134,0,0,0,0
1.0,0.565,0.077,0.117,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.565,0.077,0.117,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.56,0.0379,0.075,0.0,0.0,0.0,0.0,0.067,0,0,0,0
1.0,0.56,0.0379,0.075,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.56,0.0379,0.075,0.0,0.0,0.0,0.0,0.145,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.57,0.032,0.144,0.0,0.0,0.0,0.0,0.202,0,0,0,0
1.0,0.57,0.032,0.144,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.585,0.0401,0.174,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.585,0.0401,0.174,0.0,0.0,0.0,0.0,0.326,0,0,0,0
1.0,0.609,0.0643,0.298,0.0,0.0,0.0,0.0,0.134,0,0,0,0
1.0,0.609,0.0643,0.298,0.0,0.0,0.0,0.0,0.0843,0,0,0,0
1.0,0.619,0.0776,0.305,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.619,0.0776,0.305,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.619,0.0776,0.305,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.619,0.0776,0.305,0.0,0.0,0.0,0.0,0.104,0,0,0,0
1.0,0.619,0.0909,0.302,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.648,0.128,0.428,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.619,0.0909,0.302,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.619,0.0909,0.302,0.0,0.0,0.0,0.0,0.067,0,0,0,0
0.667,0.619,0.101,0.294,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.619,0.101,0.294,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.619,0.101,0.294,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.619,0.101,0.294,0.0,0.0,0.0,0.0,0.067,0,0,0,0
0.667,0.619,0.112,0.282,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.619,0.112,0.282,0.0,0.0,0.0,0.0,0.268,0,0,0,0
0.667,0.619,0.112,0.282,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.59,0.0637,0.166,0.0,0.0,0.0,0.0,0.134,0,0,0,0
0.333,0.59,0.0667,0.162,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.59,0.0667,0.162,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.59,0.0667,0.162,0.0,0.0,0.0,0.0,0.067,0,0,0,0
0.667,0.619,0.117,0.274,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.619,0.132,0.272,0.0,0.0,0.0,0.0,0.067,0,0,0,0
1.0,0.648,0.19,0.382,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.648,0.19,0.382,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.619,0.132,0.272,0.0,0.0,0.0,0.0,0.067,0,0,0,0
0.667,0.619,0.14,0.271,0.0,0.0,0.0,0.0,0.067,0,0,0,0
0.667,0.619,0.14,0.271,0.0,0.0,0.0,0.0,0.067,0,0,0,0
0.667,0.619,0.14,0.271,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.619,0.14,0.271,0.0,0.0,0.0,0.0,0.134,0,0,0,0
0.667,0.64,0.156,0.272,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.64,0.156,0.272,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.64,0.156,0.272,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.64,0.156,0.272,0.0,0.0,0.0,0.0,0.201,0,0,0,0
0.333,0.616,0.104,0.162,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.671,0.193,0.275,0.0,0.0,0.0,1.0,0.0,0,0,0,0
0.667,0.671,0.193,0.275,0.0,0.0,0.0,1.0,0.0,0,0,0,0
0.667,0.671,0.193,0.275,0.0,0.0,0.0,0.8,0.402,0,0,0,0
0.333,0.631,0.126,0.168,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.631,0.126,0.168,0.0,0.0,0.0,0.0,0.402,0,0,0,0
0.333,0.631,0.126,0.168,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.631,0.126,0.168,0.0,0.0,0.0,0.0,0.067,0,0,0,0
0.333,0.637,0.165,0.186,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.637,0.165,0.186,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.637,0.165,0.186,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.637,0.165,0.186,0.0,0.0,0.0,0.0,0.134,0,0,0,0
0.333,0.631,0.227,0.225,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.631,0.227,0.225,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.565,0.077,0.117,0.0,0.0,0.0,0.0,0.134,0,0,0,0
0.667,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.57,0.032,0.144,0.0,0.0,0.0,0.0,0.067,0,0,0,0
0.667,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.585,0.0401,0.174,0.0,0.0,0.0,0.0,0.134,0,0,0,0
0.667,0.585,0.0401,0.174,0.0,0.0,0.0,0.0,0.303,0,0,0,0
0.667,0.585,0.0401,0.174,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.585,0.0401,0.174,0.0,0.0,0.0,0.0,0.134,0,0,0,0
0.333,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.59,0.0534,0.176,0.0,0.0,0.0,0.0,0.268,0,0,0,0
0.333,0.59,0.0534,0.176,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.59,0.0534,0.176,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.59,0.0534,0.176,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.59,0.0586,0.172,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.59,0.0586,0.172,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.59,0.0586,0.172,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.59,0.0586,0.172,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.59,0.0637,0.166,0.0,0.0,0.0,0.0,0.335,0,0,0,0
0.333,0.59,0.0637,0.166,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.59,0.0637,0.166,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.59,0.0637,0.166,0.0,0.0,0.0,0.0,0.268,0,0,0,0
0.333,0.59,0.0667,0.162,0.0,0.0,0.0,0.0,0.134,0,0,0,0
0.333,0.59,0.0667,0.162,0.0,0.0,0.0,0.0,0.067,0,0,0,0
0.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.601,0.0859,0.161,0.0,0.0,0.0,0.0,0.067,0,0,0,0
0.333,0.601,0.0859,0.161,0.0,0.0,0.0,0.933,0.067,0,0,0,0
0.333,0.601,0.0859,0.161,0.0,0.0,0.0,0.0,0.067,0,0,0,0
0.333,0.616,0.104,0.162,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.616,0.104,0.162,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.616,0.104,0.162,0.0,0.0,0.0,0.0,0.067,0,0,0,0
0.333,0.616,0.104,0.162,0.0,0.0,0.0,0.0,0.134,0,0,0,0
0.333,0.631,0.126,0.168,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.631,0.126,0.168,0.0,0.0,0.0,0.0,0.134,0,0,0,0
0.333,0.631,0.126,0.168,0.0,0.0,0.0,0.0,0.067,0,0,0,0
0.333,0.631,0.126,0.168,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.637,0.165,0.186,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.637,0.165,0.186,0.0,0.0,0.0,0.0,0.134,0,0,0,0
0.333,0.637,0.165,0.186,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.637,0.165,0.186,0.0,0.0,0.0,0.0,0.067,0,0,0,0
0.333,0.631,0.227,0.225,0.0,0.0,0.0,0.0,0.067,0,0,0,0
0.333,0.631,0.227,0.225,0.0,0.0,0.0,0.0,0.335,0,0,0,0
0.333,0.631,0.227,0.225,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.631,0.227,0.225,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.621,0.278,0.28,0.0,0.0,0.0,0.0,0.298,0,0,0,0
0.333,0.621,0.278,0.28,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.621,0.278,0.28,0.0,0.0,0.0,0.0,0.335,0,0,0,0
0.333,0.621,0.278,0.28,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.601,0.264,0.324,0.0,0.0,0.0,0.0,0.125,0,0,0,0
0.333,0.601,0.264,0.324,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.601,0.264,0.324,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.601,0.264,0.324,0.0,0.0,0.0,0.0,0.128,0,0,0,0
0.333,0.58,0.164,0.238,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.58,0.164,0.238,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.58,0.164,0.238,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.58,0.164,0.238,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.565,0.077,0.117,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.565,0.077,0.117,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.565,0.077,0.117,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.565,0.077,0.117,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.56,0.0379,0.075,0.0,0.0,0.0,0.0,0.414,0,0,0,0
1.0,0.56,0.0379,0.075,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.56,0.0379,0.075,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.56,0.0379,0.075,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.05,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.56,0.0239,0.0807,0.0,0.0,0.0,0.0,0.176,0,0,0,0
1.0,0.57,0.032,0.144,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.57,0.032,0.144,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.57,0.032,0.144,0.0,0.0,0.0,0.0,0.147,0,0,0,0
1.0,0.57,0.032,0.144,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.585,0.0401,0.174,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.585,0.0401,0.174,0.0,0.0,0.0,0.0,0.144,0,0,0,0
1.0,0.609,0.0643,0.298,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.609,0.0643,0.298,0.0,0.0,0.0,0.0,0.153,0,0,0,0
1.0,0.619,0.0776,0.305,0.0,0.0,0.0,0.0,0.0192,0,0,0,0
1.0,0.619,0.0776,0.305,0.0,0.0,0.0,0.0,0.134,0,0,0,0
1.0,0.619,0.0776,0.305,0.0,0.0,0.0,0.0,0.148,0,0,0,0
1.0,0.619,0.0776,0.305,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.619,0.0909,0.302,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.619,0.0909,0.302,0.0,0.0,0.0,0.0,0.195,0,0,0,0
1.0,0.619,0.0909,0.302,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.619,0.0909,0.302,0.0,0.0,0.0,0.0,0.134,0,0,0,0
1.0,0.619,0.101,0.294,0.0,0.0,0.0,0.0,0.371,0,0,0,0
1.0,0.619,0.101,0.294,0.0,0.0,0.0,0.0,0.142,0,0,0,0
0.667,0.59,0.0586,0.172,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.59,0.0586,0.172,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.59,0.0637,0.166,0.0,0.0,0.0,0.0,0.268,0,0,0,0
0.667,0.59,0.0637,0.166,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.59,0.0637,0.166,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.59,0.0637,0.166,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.619,0.117,0.274,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.619,0.117,0.274,0.0,0.0,0.0,0.0,0.134,0,0,0,0
0.667,0.619,0.117,0.274,0.0,0.0,0.0,0.0,0.177,0,0,0,0
0.667,0.619,0.117,0.274,0.0,0.0,0.0,0.0,0.268,0,0,0,0
0.667,0.619,0.132,0.272,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.619,0.132,0.272,0.0,0.0,0.0,0.0,0.312,0,0,0,0
0.667,0.619,0.132,0.272,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.619,0.132,0.272,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.619,0.14,0.271,0.0,0.0,0.0,0.0,0.067,0,0,0,0
0.667,0.619,0.14,0.271,0.0,0.0,0.0,0.933,0.134,0,0,0,0
0.667,0.619,0.14,0.271,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.619,0.14,0.271,0.0,0.0,0.0,0.0,0.201,0,0,0,0
0.667,0.64,0.156,0.272,0.0,0.0,0.0,0.0,0.067,0,0,0,0
0.667,0.64,0.156,0.272,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.64,0.156,0.272,0.0,0.0,0.0,0.0,0.201,0,0,0,0
0.667,0.601,0.0859,0.161,0.0,0.0,0.0,0.0,0.134,0,0,0,0
0.667,0.616,0.104,0.162,0.0,0.0,0.0,0.0,0.335,0,0,0,0
0.667,0.616,0.104,0.162,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.671,0.193,0.275,0.433,1.0,0.0,0.0,0.067,0,0,0,0
0.667,0.671,0.193,0.275,0.188,1.0,0.0,0.0,0.0,0,0,0,0
0.667,0.701,0.235,0.286,0.246,1.0,0.0,0.0,0.0,0,0,0,0
0.667,0.701,0.235,0.286,0.403,1.0,0.0,0.0,0.0,0,0,0,0
0.667,0.701,0.235,0.286,0.403,1.0,0.0,0.0,0.0,0,0,0,0
0.667,0.701,0.235,0.286,0.294,1.0,0.0,0.0,0.0,0,0,0,0
0.667,0.712,0.315,0.323,0.0102,0.2,0.8,0.0,0.0,0,0,0,0
0.667,0.712,0.315,0.323,0.0205,0.0,1.0,0.0,0.0,0,0,0,0
0.667,0.712,0.315,0.323,0.109,0.0,1.0,0.0,0.0,0,0,0,0
0.333,0.637,0.165,0.186,0.403,0.0,1.0,0.0,0.0,0,0,0,0
0.333,0.631,0.227,0.225,0.621,0.0,1.0,0.0,0.0,0,0,0,0
0.333,0.631,0.227,0.225,0.294,0.0,1.0,0.0,0.0,0,0,0,0
0.333,0.631,0.227,0.225,0.0478,0.0,0.133,0.0,0.0,0,0,0,0
0.333,0.631,0.227,0.225,0.246,0.0,0.0,0.0,0.0,0,0,0,0
0.333,0.621,0.278,0.28,0.471,0.0,0.0,0.0,0.0,0,0,0,0
0.667,0.681,0.541,0.51,0.225,0.0,0.0,0.0,0.0,0,0,0,0
