occupants,plug_loads_other,plug_loads_tv,ceiling_fan,lighting_interior,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.565,0.0161,0.412,0.0495,0.0,0.106,0,0,0,0
1.0,0.608,0.02,0.281,0.0512,0.0,0.0866,0,0,0,0
1.0,0.608,0.02,0.281,0.0512,0.0,0.0848,0,0,0,0
0.978,0.605,0.0198,0.29,0.0511,0.0,0.0,0,0,0,0
0.667,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.667,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.667,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.667,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.667,0.566,0.0172,0.412,0.0561,0.0667,0.0,0,0,0,0
0.644,0.617,0.0342,0.29,0.144,1.0,0.0,0,0,0,0
0.333,0.566,0.0172,0.412,0.0561,1.0,0.0221,0,0,0,0
0.333,0.621,0.0355,0.281,0.151,0.0,0.177,0,0,0,0
0.333,0.622,0.0361,0.281,0.153,0.0,0.0848,0,0,0,0
0.333,0.64,0.0449,0.281,0.182,0.0,0.108,0,0,0,0
0.333,0.64,0.0449,0.281,0.182,0.0,0.262,0,0,0,0
0.333,0.64,0.0449,0.281,0.182,0.0,0.17,0,0,0,0
0.333,0.641,0.0455,0.281,0.183,0.0,0.107,0,0,0,0
0.333,0.647,0.0527,0.281,0.191,0.0,0.397,0,0,0,0
0.333,0.647,0.0527,0.281,0.191,0.0,0.17,0,0,0,0
0.333,0.647,0.0527,0.281,0.191,0.0,0.509,0,0,0,0
0.311,0.641,0.0502,0.29,0.182,0.0,0.0848,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
