occupants,plug_loads_other,plug_loads_tv,ceiling_fan,lighting_interior,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
1.0,0.525,0.087,0.421,0.389,0.0,0.27,0,0,0,0
1.0,0.525,0.087,0.421,0.389,0.0,0.0801,0,0,0,0
0.933,0.528,0.0836,0.421,0.366,0.0,0.13,0,0,0,0
0.5,0.55,0.0612,0.421,0.217,0.0,0.16,0,0,0,0
0.5,0.55,0.0612,0.421,0.217,0.0,0.128,0,0,0,0
0.5,0.55,0.0612,0.421,0.217,0.0,0.31,0,0,0,0
0.433,0.551,0.0552,0.421,0.195,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0667,0.56,0.028,0.421,0.0678,0.0,0.16,0,0,0,0
0.5,0.55,0.107,0.421,0.188,0.0,0.0,0,0,0,0
0.5,0.55,0.107,0.421,0.188,0.0,0.0,0,0,0,0
0.5,0.551,0.109,0.421,0.188,0.0,0.0801,0,0,0,0
0.5,0.563,0.119,0.421,0.188,0.0,0.0,0,0,0,0
0.5,0.563,0.119,0.421,0.188,0.0,0.0801,0,0,0,0
0.5,0.563,0.119,0.421,0.188,0.0,0.0,0,0,0,0
0.5,0.565,0.123,0.421,0.188,0.0,0.0,0,0,0,0
0.5,0.582,0.146,0.421,0.19,0.0,0.0801,0,0,0,0
0.5,0.582,0.146,0.421,0.19,0.0,0.0801,0,0,0,0
0.5,0.582,0.146,0.421,0.19,0.0,0.0,0,0,0,0
0.5,0.584,0.15,0.421,0.19,0.0,0.0,0,0,0,0
0.5,0.601,0.178,0.421,0.196,0.0,0.0,0,0,0,0
0.5,0.601,0.178,0.421,0.196,0.0,0.0801,0,0,0,0
0.5,0.601,0.178,0.421,0.196,0.0,0.0,0,0,0,0
0.5,0.602,0.186,0.454,0.198,0.0,0.0,0,0,0,0
0.5,0.607,0.236,0.667,0.215,0.0,0.0,0,0,0,0
0.5,0.607,0.236,0.667,0.215,0.0,0.0,0,0,0,0
0.5,0.607,0.236,0.667,0.215,0.0,0.0,0,0,0,0
0.5,0.606,0.249,0.673,0.221,0.0,0.0,0,0,0,0
0.5,0.601,0.328,0.711,0.258,0.0,0.0,0,0,0,0
0.5,0.601,0.328,0.711,0.258,0.0,0.0,0,0,0,0
0.5,0.601,0.328,0.711,0.258,0.0,0.0,0,0,0,0
0.5,0.599,0.338,0.711,0.268,0.0,0.0801,0,0,0,0
0.5,0.588,0.403,0.711,0.328,0.0,0.197,0,0,0,0
0.5,0.588,0.403,0.711,0.328,0.0,0.0,0,0,0,0
0.5,0.588,0.403,0.711,0.328,0.0,0.0,0,0,0,0
0.5,0.585,0.4,0.711,0.337,0.0,0.0443,0,0,0,0
0.5,0.563,0.382,0.711,0.399,0.0,0.111,0,0,0,0
0.5,0.563,0.382,0.711,0.399,0.0,0.0,0,0,0,0
0.5,0.563,0.382,0.711,0.399,0.0,0.0494,0,0,0,0
0.5,0.559,0.362,0.711,0.387,0.0,0.0988,0,0,0,0
0.5,0.54,0.205,0.672,0.274,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.202,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.567,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.557,0.019,0.46,0.0665,0.0,0.125,0,0,0,0
1.0,0.524,0.0395,0.711,0.178,0.0,0.317,0,0,0,0
1.0,0.524,0.0395,0.711,0.178,0.0,0.0801,0,0,0,0
1.0,0.524,0.0395,0.711,0.178,0.0,0.207,0,0,0,0
0.933,0.527,0.0411,0.672,0.184,0.0,0.347,0,0,0,0
0.5,0.543,0.0515,0.421,0.219,0.0,0.0,0,0,0,0
0.433,0.546,0.0467,0.421,0.197,0.0,0.157,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0667,0.56,0.0219,0.421,0.0718,0.0,0.0,0,0,0,0
0.5,0.55,0.0612,0.421,0.217,0.0,0.0501,0,0,0,0
0.5,0.55,0.0612,0.421,0.217,0.0,0.125,0,0,0,0
0.5,0.55,0.0612,0.421,0.217,0.0,0.0801,0,0,0,0
0.433,0.551,0.0552,0.421,0.195,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0667,0.562,0.0296,0.421,0.0678,0.0,0.0801,0,0,0,0
0.5,0.563,0.119,0.421,0.188,0.0,0.0801,0,0,0,0
0.433,0.562,0.105,0.421,0.17,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
0.0667,0.567,0.0374,0.421,0.0688,0.133,0.0801,0,0,0,0
0.5,0.601,0.178,0.421,0.196,1.0,0.16,0,0,0,0
0.5,0.601,0.178,0.421,0.196,0.733,0.401,0,0,0,0
0.5,0.602,0.186,0.454,0.198,0.0,0.0801,0,0,0,0
0.5,0.607,0.236,0.667,0.215,0.0,0.0801,0,0,0,0
0.5,0.607,0.236,0.667,0.215,0.0,0.16,0,0,0,0
0.5,0.607,0.236,0.667,0.215,0.0,0.0,0,0,0,0
0.5,0.606,0.249,0.673,0.221,0.0,0.0801,0,0,0,0
0.5,0.601,0.328,0.711,0.258,0.0,0.0,0,0,0,0
0.5,0.601,0.328,0.711,0.258,0.0,0.0,0,0,0,0
0.5,0.601,0.328,0.711,0.258,0.0,0.0,0,0,0,0
0.5,0.599,0.338,0.711,0.268,0.0,0.0,0,0,0,0
0.5,0.588,0.403,0.711,0.328,0.0,0.0,0,0,0,0
0.5,0.588,0.403,0.711,0.328,0.0,0.0,0,0,0,0
0.5,0.588,0.403,0.711,0.328,0.0,0.0801,0,0,0,0
0.5,0.585,0.4,0.711,0.337,0.0,0.321,0,0,0,0
0.5,0.563,0.382,0.711,0.399,0.0,0.0,0,0,0,0
0.5,0.563,0.382,0.711,0.399,0.0,0.0471,0,0,0,0
0.5,0.563,0.382,0.711,0.399,0.0,0.118,0,0,0,0
0.5,0.559,0.362,0.711,0.387,0.0,0.0,0,0,0,0
0.5,0.537,0.234,0.711,0.309,0.0,0.0,0,0,0,0
0.567,0.534,0.263,0.749,0.343,0.0,0.047,0,0,0,0
1.0,0.516,0.424,0.961,0.534,0.0,0.282,0,0,0,0
1.0,0.534,0.217,0.711,0.288,0.0,0.0,0,0,0,0
1.0,0.518,0.106,0.711,0.149,0.0,0.0726,0,0,0,0
1.0,0.518,0.106,0.711,0.149,0.0,0.0,0,0,0,0
1.0,0.518,0.106,0.711,0.149,0.0,0.0,0,0,0,0
1.0,0.517,0.0993,0.711,0.141,0.0,0.0,0,0,0,0
1.0,0.511,0.0569,0.711,0.0864,0.0,0.0,0,0,0,0
1.0,0.511,0.0569,0.711,0.0864,0.0,0.0,0,0,0,0
1.0,0.511,0.0569,0.711,0.0864,0.0,0.0,0,0,0,0
1.0,0.511,0.0537,0.711,0.0831,0.0,0.0,0,0,0,0
1.0,0.511,0.033,0.711,0.0617,0.0,0.0,0,0,0,0
1.0,0.518,0.031,0.672,0.06,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.559,0.0232,0.421,0.072,0.0,0.21,0,0,0,0
0.933,0.546,0.0508,0.421,0.197,0.0,0.526,0,0,0,0
0.567,0.56,0.0272,0.421,0.0718,0.0,0.0,0,0,0,0
1.0,0.55,0.0863,0.421,0.217,0.0,0.0801,0,0,0,0
1.0,0.55,0.0863,0.421,0.217,0.0,0.0801,0,0,0,0
1.0,0.55,0.0863,0.421,0.217,0.0,0.321,0,0,0,0
1.0,0.55,0.0897,0.421,0.216,0.0,0.0801,0,0,0,0
1.0,0.55,0.111,0.421,0.209,0.0,0.16,0,0,0,0
1.0,0.55,0.111,0.421,0.209,0.0,0.0,0,0,0,0
1.0,0.55,0.111,0.421,0.209,0.0,0.0,0,0,0,0
1.0,0.55,0.114,0.421,0.208,0.0,0.0,0,0,0,0
1.0,0.55,0.131,0.421,0.203,0.0,0.0,0,0,0,0
1.0,0.55,0.131,0.421,0.203,0.0,0.0,0,0,0,0
1.0,0.55,0.131,0.421,0.203,0.0,0.0,0,0,0,0
1.0,0.548,0.149,0.421,0.222,0.0,0.0801,0,0,0,0
1.0,0.538,0.268,0.421,0.342,0.0,0.0801,0,0,0,0
1.0,0.538,0.268,0.421,0.342,0.0,0.0801,0,0,0,0
1.0,0.538,0.268,0.421,0.342,0.0,0.481,0,0,0,0
1.0,0.538,0.27,0.421,0.34,0.0,0.0,0,0,0,0
1.0,0.538,0.287,0.421,0.33,0.0,0.0,0,0,0,0
0.933,0.539,0.269,0.421,0.311,0.0,0.0,0,0,0,0
0.5,0.55,0.153,0.421,0.19,0.0,0.0801,0,0,0,0
0.5,0.55,0.156,0.421,0.189,0.0,0.16,0,0,0,0
0.5,0.55,0.179,0.421,0.188,0.0,0.0,0,0,0,0
0.5,0.55,0.179,0.421,0.188,0.0,0.0,0,0,0,0
0.5,0.55,0.179,0.421,0.188,0.0,0.0,0,0,0,0
0.5,0.55,0.182,0.421,0.188,0.0,0.0,0,0,0,0
0.5,0.55,0.203,0.421,0.188,0.0,0.16,0,0,0,0
0.5,0.55,0.203,0.421,0.188,0.0,0.0801,0,0,0,0
0.5,0.55,0.203,0.421,0.188,0.0,0.0,0,0,0,0
0.5,0.551,0.205,0.421,0.188,0.0,0.0801,0,0,0,0
0.5,0.563,0.222,0.421,0.188,0.0,0.0,0,0,0,0
0.5,0.563,0.222,0.421,0.188,0.0,0.0801,0,0,0,0
0.5,0.563,0.222,0.421,0.188,0.0,0.0,0,0,0,0
0.5,0.565,0.224,0.421,0.188,0.0,0.0801,0,0,0,0
0.5,0.582,0.233,0.421,0.19,0.0,0.0,0,0,0,0
0.5,0.582,0.233,0.421,0.19,0.0,0.0,0,0,0,0
0.5,0.582,0.233,0.421,0.19,0.0,0.0,0,0,0,0
0.5,0.584,0.234,0.421,0.19,0.0,0.0,0,0,0,0
0.5,0.601,0.241,0.421,0.196,0.0,0.0,0,0,0,0
0.5,0.601,0.241,0.421,0.196,0.0,0.0,0,0,0,0
0.5,0.601,0.241,0.421,0.196,0.0,0.0,0,0,0,0
0.5,0.602,0.246,0.454,0.198,0.0,0.0,0,0,0,0
0.5,0.607,0.282,0.667,0.215,0.0,0.0,0,0,0,0
0.5,0.607,0.282,0.667,0.215,0.0,0.0801,0,0,0,0
0.5,0.607,0.282,0.667,0.215,0.0,0.0,0,0,0,0
0.5,0.606,0.294,0.673,0.221,0.0,0.0,0,0,0,0
0.5,0.601,0.368,0.711,0.258,0.0,0.0801,0,0,0,0
0.5,0.601,0.368,0.711,0.258,0.0,0.0,0,0,0,0
0.5,0.601,0.368,0.711,0.258,0.0,0.0,0,0,0,0
0.5,0.599,0.377,0.711,0.268,0.0,0.0,0,0,0,0
0.5,0.588,0.431,0.711,0.328,0.0,0.0,0,0,0,0
0.5,0.588,0.431,0.711,0.328,0.0,0.0,0,0,0,0
0.5,0.588,0.431,0.711,0.328,0.0,0.0,0,0,0,0
0.5,0.585,0.427,0.711,0.337,0.0,0.0,0,0,0,0
0.5,0.563,0.399,0.711,0.399,0.0,0.0,0,0,0,0
0.5,0.563,0.399,0.711,0.399,0.0,0.0,0,0,0,0
0.5,0.563,0.399,0.711,0.399,0.0,0.0,0,0,0,0
0.567,0.556,0.411,0.749,0.422,0.0,0.0,0,0,0,0
1.0,0.512,0.492,1.0,0.568,0.0,0.0,0,0,0,0
1.0,0.512,0.492,1.0,0.568,0.0,0.0,0,0,0,0
1.0,0.512,0.492,1.0,0.568,0.0,0.0431,0,0,0,0
1.0,0.507,0.456,1.0,0.526,0.0,0.0862,0,0,0,0
1.0,0.474,0.224,1.0,0.248,0.0,0.0,0,0,0,0
1.0,0.486,0.197,0.923,0.222,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.56,0.0332,0.421,0.0699,0.0,0.0801,0,0,0,0
1.0,0.55,0.131,0.421,0.203,0.0,0.0801,0,0,0,0
1.0,0.55,0.131,0.421,0.203,0.0,0.0801,0,0,0,0
1.0,0.55,0.131,0.421,0.203,0.0,0.0,0,0,0,0
1.0,0.55,0.133,0.421,0.202,0.0,0.0,0,0,0,0
1.0,0.55,0.143,0.421,0.195,0.0,0.0,0,0,0,0
1.0,0.55,0.143,0.421,0.195,0.0,0.0,0,0,0,0
1.0,0.55,0.143,0.421,0.195,0.0,0.0,0,0,0,0
1.0,0.548,0.162,0.421,0.213,0.0,0.0496,0,0,0,0
1.0,0.538,0.287,0.421,0.33,0.0,0.279,0,0,0,0
0.933,0.539,0.269,0.421,0.311,0.0,0.0,0,0,0,0
0.5,0.55,0.153,0.421,0.19,0.0,0.0801,0,0,0,0
0.5,0.55,0.156,0.421,0.189,0.0,0.321,0,0,0,0
0.5,0.55,0.179,0.421,0.188,0.0,0.0801,0,0,0,0
0.5,0.55,0.179,0.421,0.188,0.0,0.0801,0,0,0,0
0.5,0.55,0.179,0.421,0.188,0.0,0.0801,0,0,0,0
0.5,0.55,0.182,0.421,0.188,0.0,0.401,0,0,0,0
0.5,0.55,0.203,0.421,0.188,0.0,0.0801,0,0,0,0
0.5,0.55,0.203,0.421,0.188,0.0,0.0,0,0,0,0
0.5,0.55,0.203,0.421,0.188,0.0,0.0801,0,0,0,0
0.5,0.551,0.205,0.421,0.188,0.0,0.16,0,0,0,0
0.5,0.563,0.222,0.421,0.188,0.0,0.24,0,0,0,0
0.5,0.563,0.222,0.421,0.188,0.0,0.16,0,0,0,0
0.5,0.563,0.222,0.421,0.188,0.0,0.0801,0,0,0,0
0.5,0.565,0.224,0.421,0.188,0.0,0.0,0,0,0,0
0.5,0.582,0.233,0.421,0.19,0.0,0.0801,0,0,0,0
0.5,0.582,0.233,0.421,0.19,0.0,0.16,0,0,0,0
0.5,0.582,0.233,0.421,0.19,0.0,0.0,0,0,0,0
0.5,0.584,0.234,0.421,0.19,0.0,0.0,0,0,0,0
0.5,0.601,0.241,0.421,0.196,0.0,0.0,0,0,0,0
0.5,0.601,0.241,0.421,0.196,0.0,0.0,0,0,0,0
0.5,0.601,0.241,0.421,0.196,0.0,0.0801,0,0,0,0
0.5,0.602,0.246,0.454,0.198,0.0,0.0,0,0,0,0
0.5,0.607,0.282,0.667,0.215,0.0,0.0,0,0,0,0
0.433,0.601,0.247,0.634,0.193,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.0667,0.562,0.0689,0.46,0.096,0.0,0.0479,0,0,0,0
0.5,0.563,0.399,0.711,0.399,0.0,0.167,0,0,0,0
0.5,0.563,0.399,0.711,0.399,0.0,0.0,0,0,0,0
0.5,0.563,0.399,0.711,0.399,0.0,0.0464,0,0,0,0
0.5,0.559,0.379,0.711,0.387,0.0,0.139,0,0,0,0
0.5,0.54,0.223,0.672,0.274,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
0.567,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0178,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0,0,0,0
1.0,0.555,0.0164,0.46,0.0494,0.0,0.16,0,0,0,0
1.0,0.511,0.0199,0.711,0.0501,0.0,0.401,0,0,0,0
1.0,0.511,0.0199,0.711,0.0501,0.0,0.321,0,0,0,0
