occupants,plug_loads_other,plug_loads_tv,ceiling_fan,lighting_interior,lighting_garage,hot_water_clothes_washer,clothes_washer,clothes_dryer,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
0.0333,0.571,0.0241,0.407,0.0642,0.0642,0.0,0.0,0.0,0.0,0.0829,0,0,0,0
0.5,0.711,0.142,0.211,0.276,0.276,0.0,0.0,0.0,0.0,0.0829,0,0,0,0
0.5,0.738,0.172,0.211,0.333,0.333,0.0,0.0,0.0,0.0,0.332,0,0,0,0
0.5,0.738,0.172,0.211,0.333,0.333,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.738,0.172,0.211,0.333,0.333,0.0,0.0,0.0,0.0,0.0829,0,0,0,0
0.5,0.74,0.174,0.211,0.339,0.339,0.0,0.0,0.0,0.0,0.498,0,0,0,0
0.5,0.767,0.209,0.211,0.433,0.433,0.0,0.0,0.0,0.0,0.166,0,0,0,0
0.533,0.781,0.222,0.196,0.459,0.459,0.0,0.0,0.0,0.0,0.0699,0,0,0,0
1.0,0.973,0.402,0.0,0.817,0.817,0.0,0.0,0.0,0.0,0.305,0,0,0,0
0.967,0.96,0.394,0.014,0.797,0.797,0.0,0.0,0.0,0.0,0.226,0,0,0,0
0.5,0.777,0.279,0.211,0.518,0.518,0.0,0.0,0.0,0.0,0.0829,0,0,0,0
0.5,0.777,0.279,0.211,0.518,0.518,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.777,0.279,0.211,0.518,0.518,0.0,0.0,0.0,0.0,0.0829,0,0,0,0
0.5,0.777,0.286,0.211,0.518,0.518,0.0,0.0,0.0,0.0,0.249,0,0,0,0
0.5,0.767,0.387,0.211,0.513,0.513,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.767,0.387,0.211,0.513,0.513,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.767,0.387,0.211,0.513,0.513,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.766,0.393,0.211,0.507,0.507,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.748,0.476,0.211,0.424,0.424,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.748,0.476,0.211,0.424,0.424,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.748,0.476,0.211,0.424,0.424,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.745,0.474,0.211,0.417,0.417,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.709,0.451,0.211,0.326,0.326,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.709,0.451,0.211,0.326,0.326,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.709,0.451,0.211,0.326,0.326,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.706,0.44,0.211,0.323,0.323,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.663,0.259,0.225,0.27,0.27,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.533,0.566,0.0169,0.407,0.0502,0.0502,0.0,0.0,0.0,0.0,0.0222,0,0,0,0
1.0,0.631,0.0311,0.211,0.0617,0.0617,0.0,0.0,0.0,0.0,0.133,0,0,0,0
1.0,0.631,0.0311,0.211,0.0617,0.0617,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.627,0.0301,0.225,0.0609,0.0609,0.0,0.0,0.0,0.0,0.0772,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.566,0.0169,0.407,0.0527,0.0527,0.0,0.0,0.0,0.0,0.0227,0,0,0,0
1.0,0.631,0.0311,0.211,0.0999,0.0999,0.0,0.0,0.0,0.0,0.219,0,0,0,0
1.0,0.631,0.0311,0.211,0.0999,0.0999,0.0,0.0,0.0,0.0,0.0829,0,0,0,0
1.0,0.631,0.0311,0.211,0.0999,0.0999,0.0,0.0,0.0,0.0,0.357,0,0,0,0
1.0,0.632,0.0321,0.211,0.107,0.107,0.0,0.0,0.0,0.0,0.152,0,0,0,0
1.0,0.651,0.0453,0.211,0.201,0.201,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.0453,0.211,0.201,0.201,0.0,0.0,0.0,0.0,0.298,0,0,0,0
1.0,0.651,0.0453,0.211,0.201,0.201,0.0,0.0,0.0,0.0,0.131,0,0,0,0
1.0,0.653,0.0462,0.211,0.204,0.204,0.0,0.0,0.0,0.0,0.0829,0,0,0,0
1.0,0.68,0.0595,0.211,0.248,0.248,0.0,0.0,0.0,0.0,0.0224,0,0,0,0
0.967,0.68,0.0595,0.211,0.248,0.248,0.0,0.0,0.0,0.0,0.157,0,0,0,0
0.5,0.68,0.0595,0.211,0.248,0.248,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.681,0.0603,0.211,0.249,0.249,0.0,0.0,0.0,0.0,0.0829,0,0,0,0
0.5,0.69,0.0711,0.211,0.262,0.262,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.0711,0.211,0.262,0.262,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.0711,0.211,0.262,0.262,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.0719,0.211,0.263,0.263,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.0827,0.211,0.269,0.269,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.0827,0.211,0.269,0.269,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.0827,0.211,0.269,0.269,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.0833,0.211,0.268,0.268,0.0,0.0,0.0,0.0,0.0829,0,0,0,0
0.5,0.69,0.0917,0.211,0.262,0.262,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.0917,0.211,0.262,0.262,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.0917,0.211,0.262,0.262,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.0923,0.211,0.262,0.262,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.101,0.211,0.253,0.253,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.101,0.211,0.253,0.253,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.101,0.211,0.253,0.253,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.101,0.211,0.253,0.253,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.106,0.211,0.246,0.246,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.106,0.211,0.246,0.246,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.106,0.211,0.246,0.246,0.0,0.0,0.0,0.0,0.0829,0,0,0,0
0.5,0.69,0.107,0.211,0.246,0.246,0.0,0.0,0.0,0.0,0.166,0,0,0,0
0.5,0.69,0.119,0.211,0.244,0.244,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.119,0.211,0.244,0.244,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.119,0.211,0.244,0.244,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.119,0.211,0.245,0.245,0.155,0.0667,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.125,0.211,0.249,0.249,0.343,1.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.125,0.211,0.249,0.249,0.125,1.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.125,0.211,0.249,0.249,0.446,1.0,0.0,0.0,0.0829,0,0,0,0
0.5,0.691,0.126,0.211,0.25,0.25,0.166,1.0,0.0,0.0,0.0,0,0,0,0
0.5,0.709,0.139,0.211,0.272,0.272,0.466,0.733,0.267,0.0,0.0,0,0,0,0
0.5,0.709,0.139,0.211,0.272,0.272,0.13,0.0,1.0,0.0,0.0829,0,0,0,0
0.5,0.709,0.139,0.211,0.272,0.272,0.244,0.0,1.0,0.0,0.0,0,0,0,0
0.5,0.711,0.142,0.211,0.276,0.276,0.28,0.0,1.0,0.0,0.0,0,0,0,0
0.5,0.738,0.172,0.211,0.333,0.333,0.199,0.0,1.0,0.0,0.0,0,0,0,0
0.5,0.738,0.172,0.211,0.333,0.333,0.375,0.0,0.0667,0.0,0.0,0,0,0,0
0.5,0.738,0.172,0.211,0.333,0.333,0.552,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.74,0.174,0.211,0.339,0.339,0.736,0.0,0.0,0.0,0.0829,0,0,0,0
0.5,0.767,0.209,0.211,0.433,0.433,0.422,0.0,0.0,0.0,0.166,0,0,0,0
0.5,0.767,0.209,0.211,0.433,0.433,0.188,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.767,0.209,0.211,0.433,0.433,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.768,0.214,0.211,0.439,0.439,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.777,0.279,0.211,0.518,0.518,0.0,0.0,0.0,0.0,0.0829,0,0,0,0
0.5,0.777,0.279,0.211,0.518,0.518,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.777,0.279,0.211,0.518,0.518,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.777,0.286,0.211,0.518,0.518,0.0,0.0,0.0,0.0,0.0829,0,0,0,0
0.5,0.767,0.387,0.211,0.513,0.513,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.767,0.387,0.211,0.513,0.513,0.0,0.0,0.0,0.0,0.0829,0,0,0,0
0.5,0.767,0.387,0.211,0.513,0.513,0.0,0.0,0.0,0.0,0.166,0,0,0,0
0.5,0.766,0.393,0.211,0.507,0.507,0.0,0.0,0.0,0.0667,0.0,0,0,0,0
0.5,0.748,0.476,0.211,0.424,0.424,0.0,0.0,0.0,0.933,0.0,0,0,0,0
0.5,0.748,0.476,0.211,0.424,0.424,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.748,0.476,0.211,0.424,0.424,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.745,0.474,0.211,0.417,0.417,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.709,0.451,0.211,0.326,0.326,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.709,0.451,0.211,0.326,0.326,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.533,0.719,0.48,0.196,0.344,0.344,0.0,0.0,0.0,0.0,0.106,0,0,0,0
1.0,0.851,0.863,0.0,0.597,0.597,0.0,0.0,0.0,0.0667,0.14,0,0,0,0
1.0,0.779,0.536,0.0,0.523,0.523,0.0,0.0,0.0,0.933,0.0,0,0,0,0
1.0,0.771,0.519,0.014,0.507,0.507,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.663,0.259,0.225,0.27,0.27,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.569,0.0188,0.407,0.0626,0.0626,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.68,0.0595,0.211,0.248,0.248,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.68,0.0595,0.211,0.248,0.248,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.68,0.0595,0.211,0.248,0.248,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.681,0.0603,0.211,0.249,0.249,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.69,0.0711,0.211,0.262,0.262,0.0,0.0,0.0,0.0,0.0829,0,0,0,0
0.933,0.681,0.0674,0.225,0.248,0.248,0.0,0.0,0.0,0.0,0.332,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0667,0.579,0.026,0.393,0.0777,0.0777,0.0,0.0,0.0,0.0667,0.0829,0,0,0,0
1.0,0.818,0.168,0.0,0.475,0.475,0.0,0.0,0.0,0.933,0.0829,0,0,0,0
1.0,0.818,0.169,0.0,0.474,0.474,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.186,0.0,0.457,0.457,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.186,0.0,0.457,0.457,0.0,0.0,0.0,0.0,0.0829,0,0,0,0
1.0,0.818,0.186,0.0,0.457,0.457,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.186,0.0,0.456,0.456,0.0,0.0,0.0,0.0667,0.0829,0,0,0,0
0.967,0.809,0.19,0.014,0.43,0.43,0.0,0.0,0.0,1.0,0.166,0,0,0,0
0.5,0.69,0.106,0.211,0.246,0.246,0.0,0.0,0.0,1.0,0.0829,0,0,0,0
0.5,0.69,0.106,0.211,0.246,0.246,0.0,0.0,0.0,1.0,0.0,0,0,0,0
0.5,0.69,0.107,0.211,0.246,0.246,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.119,0.211,0.244,0.244,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.119,0.211,0.244,0.244,0.0,0.0,0.0,0.0,0.0829,0,0,0,0
0.5,0.69,0.119,0.211,0.244,0.244,0.0,0.0,0.0,0.0,0.0829,0,0,0,0
0.5,0.69,0.119,0.211,0.245,0.245,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.125,0.211,0.249,0.249,0.0,0.0,0.0,0.0,0.0829,0,0,0,0
0.5,0.69,0.125,0.211,0.249,0.249,0.0,0.0,0.0,0.0,0.0829,0,0,0,0
0.5,0.69,0.125,0.211,0.249,0.249,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.691,0.126,0.211,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.709,0.139,0.211,0.272,0.272,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.709,0.139,0.211,0.272,0.272,0.0,0.0,0.0,0.0,0.0829,0,0,0,0
0.5,0.709,0.139,0.211,0.272,0.272,0.0,0.0,0.0,0.0,0.0829,0,0,0,0
0.5,0.711,0.142,0.211,0.276,0.276,0.0,0.0,0.0,0.0,0.0829,0,0,0,0
0.5,0.738,0.172,0.211,0.333,0.333,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.738,0.172,0.211,0.333,0.333,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.738,0.172,0.211,0.333,0.333,0.0,0.0,0.0,0.0,0.0829,0,0,0,0
0.5,0.74,0.174,0.211,0.339,0.339,0.0,0.0,0.0,0.0,0.166,0,0,0,0
0.5,0.767,0.209,0.211,0.433,0.433,0.0,0.0,0.0,0.0,0.166,0,0,0,0
0.533,0.781,0.222,0.196,0.459,0.459,0.0,0.0,0.0,0.0,0.0243,0,0,0,0
1.0,0.973,0.402,0.0,0.817,0.817,0.0,0.0,0.0,0.0,0.122,0,0,0,0
1.0,0.975,0.411,0.0,0.828,0.828,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.0,0.986,0.986,0.0,0.0,0.0,0.0,0.0829,0,0,0,0
1.0,0.993,0.541,0.0,0.986,0.986,0.0,0.0,0.0,0.0,0.0829,0,0,0,0
0.967,0.978,0.524,0.014,0.955,0.955,0.0,0.0,0.0,0.0,0.249,0,0,0,0
0.5,0.777,0.286,0.211,0.518,0.518,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.767,0.387,0.211,0.513,0.513,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.767,0.387,0.211,0.513,0.513,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.767,0.387,0.211,0.513,0.513,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.766,0.393,0.211,0.507,0.507,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.748,0.476,0.211,0.424,0.424,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.748,0.476,0.211,0.424,0.424,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.748,0.476,0.211,0.424,0.424,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.745,0.474,0.211,0.417,0.417,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.709,0.451,0.211,0.326,0.326,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.709,0.451,0.211,0.326,0.326,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.709,0.451,0.211,0.326,0.326,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.699,0.422,0.225,0.307,0.307,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.533,0.569,0.0332,0.407,0.0651,0.0651,0.0,0.0,0.0,0.0,0.0829,0,0,0,0
1.0,0.663,0.259,0.225,0.27,0.27,0.0,0.0,0.0,0.0,0.415,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.967,0.57,0.0236,0.407,0.0635,0.0635,0.0,0.0,0.0,0.0,0.0254,0,0,0,0
0.5,0.69,0.101,0.211,0.262,0.262,0.0,0.0,0.0,0.0,0.235,0,0,0,0
