occupants,plug_loads_other,plug_loads_tv,lighting_interior,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
0.5,0.588,0.0741,0.171,0.0,0.29,0,0,0,0
0.5,0.606,0.111,0.252,0.0,0.0,0,0,0,0
0.5,0.606,0.123,0.248,0.6,0.0825,0,0,0,0
0.8,0.633,0.199,0.364,1.0,0.0,0,0,0,0
0.7,0.624,0.176,0.324,1.0,0.0,0,0,0,0
0.5,0.606,0.131,0.246,0.267,0.0825,0,0,0,0
0.5,0.606,0.138,0.24,0.0,0.0,0,0,0,0
0.5,0.606,0.143,0.237,0.0,0.165,0,0,0,0
0.5,0.606,0.143,0.237,0.0,0.0,0,0,0,0
0.5,0.606,0.143,0.237,0.0,0.0,0,0,0,0
0.5,0.606,0.149,0.233,0.0,0.0,0,0,0,0
0.5,0.606,0.153,0.23,0.0,0.0,0,0,0,0
0.5,0.606,0.153,0.23,0.0,0.0,0,0,0,0
0.5,0.606,0.153,0.23,0.0,0.0,0,0,0,0
0.5,0.606,0.169,0.229,0.0,0.0,0,0,0,0
0.5,0.606,0.179,0.229,0.0,0.0,0,0,0,0
0.5,0.606,0.179,0.229,0.0,0.0,0,0,0,0
0.5,0.606,0.179,0.229,0.0,0.0,0,0,0,0
0.5,0.606,0.193,0.229,0.0,0.165,0,0,0,0
0.5,0.606,0.203,0.229,0.0,0.165,0,0,0,0
0.5,0.606,0.203,0.229,0.0,0.286,0,0,0,0
0.5,0.606,0.203,0.229,0.0,0.127,0,0,0,0
0.5,0.615,0.215,0.232,0.0,0.33,0,0,0,0
0.5,0.622,0.223,0.234,0.0,0.901,0,0,0,0
0.5,0.622,0.223,0.234,0.0,0.247,0,0,0,0
0.5,0.622,0.223,0.234,0.0,0.0,0,0,0,0
0.5,0.635,0.229,0.244,0.0,0.201,0,0,0,0
0.5,0.645,0.233,0.251,0.0,0.0,0,0,0,0
0.5,0.645,0.233,0.251,0.0,0.0993,0,0,0,0
0.5,0.645,0.233,0.251,0.0,0.298,0,0,0,0
0.5,0.659,0.238,0.278,0.0,0.0,0,0,0,0
0.5,0.668,0.241,0.296,0.0,0.0,0,0,0,0
0.5,0.668,0.241,0.296,0.0,0.194,0,0,0,0
0.5,0.668,0.241,0.296,0.0,0.0825,0,0,0,0
0.5,0.673,0.266,0.344,0.0,0.0952,0,0,0,0
0.5,0.676,0.282,0.376,0.0,0.241,0,0,0,0
0.5,0.676,0.282,0.376,0.0,0.0,0,0,0,0
0.8,0.744,0.441,0.573,0.0,0.379,0,0,0,0
1.0,0.781,0.65,0.805,0.0,0.132,0,0,0,0
1.0,0.774,0.719,0.872,0.0,0.0,0,0,0,0
1.0,0.774,0.719,0.872,0.0,0.0,0,0,0,0
1.0,0.774,0.719,0.872,0.0,0.0825,0,0,0,0
1.0,0.756,0.795,0.908,0.0,0.0,0,0,0,0
1.0,0.744,0.845,0.932,0.0,0.0,0,0,0,0
1.0,0.744,0.845,0.932,0.0,0.0,0,0,0,0
1.0,0.744,0.845,0.932,0.0,0.0,0,0,0,0
1.0,0.706,0.806,0.872,0.0,0.159,0,0,0,0
1.0,0.682,0.78,0.832,0.0,0.0,0,0,0,0
1.0,0.682,0.78,0.832,0.0,0.0,0,0,0,0
1.0,0.682,0.78,0.832,0.0,0.0,0,0,0,0
1.0,0.644,0.607,0.641,0.0,0.165,0,0,0,0
1.0,0.62,0.492,0.513,0.0,0.0,0,0,0,0
1.0,0.62,0.492,0.513,0.0,0.0,0,0,0,0
1.0,0.62,0.492,0.513,0.0,0.0,0,0,0,0
1.0,0.592,0.332,0.354,0.0,0.0,0,0,0,0
1.0,0.573,0.224,0.248,0.0,0.0,0,0,0,0
1.0,0.573,0.224,0.248,0.0,0.0,0,0,0,0
1.0,0.573,0.224,0.248,0.0,0.0,0,0,0,0
1.0,0.562,0.0172,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.558,0.0958,0.123,0.0,0.0,0,0,0,0
1.0,0.558,0.0958,0.123,0.0,0.0,0,0,0,0
1.0,0.56,0.0492,0.0789,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.7,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.5,0.57,0.0284,0.137,0.0,0.296,0,0,0,0
0.5,0.575,0.0352,0.195,0.0,0.0,0,0,0,0
0.5,0.575,0.0352,0.195,0.0,0.058,0,0,0,0
0.2,0.567,0.025,0.108,0.0,0.116,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.3,0.584,0.0408,0.164,0.0,0.247,0,0,0,0
0.5,0.598,0.0559,0.24,0.0,0.0,0,0,0,0
0.5,0.598,0.0559,0.24,0.0,0.0,0,0,0,0
0.5,0.603,0.0742,0.246,0.0,0.0,0,0,0,0
0.8,0.633,0.127,0.37,0.6,0.0825,0,0,0,0
1.0,0.651,0.155,0.45,0.333,0.0,0,0,0,0
1.0,0.651,0.155,0.45,0.0,0.0,0,0,0,0
1.0,0.651,0.185,0.453,0.0,0.0,0,0,0,0
1.0,0.651,0.205,0.455,0.0,0.0,0,0,0,0
1.0,0.651,0.205,0.455,0.0,0.165,0,0,0,0
1.0,0.651,0.205,0.455,0.0,0.0825,0,0,0,0
1.0,0.651,0.228,0.447,0.0,0.0825,0,0,0,0
1.0,0.651,0.244,0.442,0.0,0.0,0,0,0,0
1.0,0.651,0.244,0.442,0.0,0.0,0,0,0,0
1.0,0.651,0.244,0.442,0.0,0.0,0,0,0,0
1.0,0.651,0.258,0.431,0.0,0.0,0,0,0,0
1.0,0.651,0.268,0.424,0.0,0.0825,0,0,0,0
1.0,0.651,0.268,0.424,0.0,0.233,0,0,0,0
1.0,0.651,0.268,0.424,0.0,0.0,0,0,0,0
1.0,0.651,0.28,0.417,0.0,0.0825,0,0,0,0
1.0,0.651,0.288,0.412,0.0,0.117,0,0,0,0
1.0,0.651,0.288,0.412,0.0,0.0,0,0,0,0
1.0,0.651,0.288,0.412,0.0,0.0,0,0,0,0
1.0,0.597,0.126,0.194,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.588,0.129,0.157,0.6,0.0,0,0,0,0
1.0,0.633,0.314,0.337,1.0,0.165,0,0,0,0
1.0,0.651,0.388,0.409,0.333,0.0825,0,0,0,0
0.7,0.624,0.277,0.301,0.0,0.0825,0,0,0,0
0.5,0.615,0.215,0.232,0.0,0.0,0,0,0,0
0.5,0.622,0.223,0.234,0.0,0.0,0,0,0,0
0.5,0.622,0.223,0.234,0.0,0.0,0,0,0,0
0.5,0.622,0.223,0.234,0.0,0.0,0,0,0,0
0.5,0.635,0.229,0.244,0.0,0.0,0,0,0,0
0.5,0.645,0.233,0.251,0.0,0.0,0,0,0,0
0.5,0.645,0.233,0.251,0.0,0.247,0,0,0,0
0.5,0.645,0.233,0.251,0.0,0.0,0,0,0,0
0.5,0.659,0.238,0.278,0.0,0.0,0,0,0,0
0.5,0.668,0.241,0.296,0.0,0.0,0,0,0,0
0.5,0.668,0.241,0.296,0.0,0.165,0,0,0,0
0.5,0.668,0.241,0.296,0.0,0.0,0,0,0,0
0.5,0.673,0.266,0.344,0.0,0.0825,0,0,0,0
0.5,0.676,0.282,0.376,0.0,0.0,0,0,0,0
0.8,0.744,0.441,0.573,0.0,0.0,0,0,0,0
1.0,0.79,0.547,0.704,0.0,0.0,0,0,0,0
1.0,0.781,0.65,0.805,0.0,0.0,0,0,0,0
1.0,0.774,0.719,0.872,0.0,0.0,0,0,0,0
1.0,0.774,0.719,0.872,0.0,0.0,0,0,0,0
1.0,0.774,0.719,0.872,0.0,0.247,0,0,0,0
1.0,0.701,0.547,0.643,0.6,0.247,0,0,0,0
1.0,0.653,0.432,0.49,1.0,0.0,0,0,0,0
1.0,0.653,0.432,0.49,1.0,0.0,0,0,0,0
1.0,0.653,0.432,0.49,1.0,0.0,0,0,0,0
1.0,0.634,0.412,0.461,0.267,0.0,0,0,0,0
1.0,0.622,0.399,0.441,0.0,0.0,0,0,0,0
1.0,0.622,0.399,0.441,0.0,0.0,0,0,0,0
1.0,0.622,0.399,0.441,0.0,0.0,0,0,0,0
1.0,0.603,0.313,0.345,0.0,0.228,0,0,0,0
1.0,0.591,0.255,0.281,0.0,0.0,0,0,0,0
1.0,0.591,0.255,0.281,0.0,0.0,0,0,0,0
1.0,0.591,0.255,0.281,0.0,0.227,0,0,0,0
1.0,0.577,0.175,0.202,0.0,0.289,0,0,0,0
1.0,0.567,0.121,0.149,0.0,0.0321,0,0,0,0
1.0,0.564,0.0594,0.0892,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.564,0.147,0.173,0.0,0.0,0,0,0,0
1.0,0.558,0.0958,0.123,0.0,0.0,0,0,0,0
1.0,0.562,0.0168,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.7,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.56,0.0229,0.0781,0.0,0.201,0,0,0,0
0.5,0.56,0.0275,0.0973,0.0,0.247,0,0,0,0
0.5,0.569,0.0347,0.156,0.0,0.261,0,0,0,0
0.5,0.575,0.0395,0.195,0.0,0.159,0,0,0,0
0.5,0.575,0.0395,0.195,0.0,0.412,0,0,0,0
0.8,0.583,0.0537,0.283,0.0,0.291,0,0,0,0
1.0,0.616,0.0775,0.395,0.0,0.147,0,0,0,0
1.0,0.635,0.0871,0.432,0.0,0.0,0,0,0,0
1.0,0.635,0.0871,0.432,0.0,0.237,0,0,0,0
1.0,0.635,0.0871,0.432,0.0,0.0,0,0,0,0
1.0,0.644,0.0989,0.443,0.0,0.0,0,0,0,0
0.7,0.624,0.0795,0.33,0.0,0.195,0,0,0,0
0.5,0.606,0.0613,0.25,0.0,0.165,0,0,0,0
0.5,0.606,0.0613,0.25,0.0,0.0825,0,0,0,0
0.5,0.606,0.0672,0.251,0.0,0.165,0,0,0,0
0.5,0.606,0.0711,0.252,0.0,0.0825,0,0,0,0
0.5,0.606,0.0711,0.252,0.0,0.0,0,0,0,0
0.5,0.606,0.0711,0.252,0.0,0.0,0,0,0,0
0.5,0.606,0.0757,0.248,0.0,0.0,0,0,0,0
0.5,0.606,0.0787,0.246,0.0,0.0,0,0,0,0
0.5,0.606,0.0787,0.246,0.0,0.0,0,0,0,0
0.5,0.606,0.0787,0.246,0.0,0.0825,0,0,0,0
0.5,0.606,0.0833,0.24,0.0,0.0825,0,0,0,0
0.5,0.606,0.0864,0.237,0.0,0.0,0,0,0,0
0.5,0.606,0.0864,0.237,0.0,0.165,0,0,0,0
0.5,0.606,0.0864,0.237,0.0,0.0,0,0,0,0
0.5,0.606,0.089,0.233,0.0,0.0,0,0,0,0
0.5,0.606,0.0907,0.23,0.0,0.0,0,0,0,0
0.5,0.606,0.0907,0.23,0.0,0.0,0,0,0,0
0.5,0.606,0.0907,0.23,0.0,0.0,0,0,0,0
0.5,0.606,0.0972,0.229,0.0,0.0,0,0,0,0
0.5,0.606,0.102,0.229,0.0,0.0,0,0,0,0
0.5,0.606,0.102,0.229,0.0,0.0,0,0,0,0
0.5,0.606,0.102,0.229,0.0,0.0,0,0,0,0
0.5,0.606,0.105,0.229,0.0,0.0,0,0,0,0
0.5,0.606,0.107,0.229,0.0,0.0,0,0,0,0
0.5,0.606,0.107,0.229,0.0,0.0,0,0,0,0
0.5,0.606,0.107,0.229,0.0,0.0,0,0,0,0
0.5,0.615,0.114,0.232,0.0,0.0,0,0,0,0
0.5,0.622,0.119,0.234,0.0,0.0825,0,0,0,0
0.5,0.622,0.119,0.234,0.0,0.0,0,0,0,0
0.5,0.622,0.119,0.234,0.0,0.0,0,0,0,0
0.5,0.635,0.135,0.244,0.0,0.0,0,0,0,0
0.5,0.645,0.146,0.251,0.0,0.0825,0,0,0,0
0.5,0.645,0.146,0.251,0.0,0.0,0,0,0,0
0.5,0.645,0.146,0.251,0.0,0.0,0,0,0,0
0.5,0.659,0.165,0.278,0.0,0.0,0,0,0,0
0.8,0.732,0.275,0.444,0.0,0.23,0,0,0,0
1.0,0.774,0.34,0.543,0.0,0.0,0,0,0,0
1.0,0.774,0.34,0.543,0.6,0.0,0,0,0,0
1.0,0.784,0.41,0.639,0.333,0.0825,0,0,0,0
1.0,0.79,0.457,0.704,0.0,0.0,0,0,0,0
1.0,0.79,0.457,0.704,0.0,0.0,0,0,0,0
1.0,0.79,0.457,0.704,0.0,0.0,0,0,0,0
1.0,0.781,0.567,0.805,0.0,0.0,0,0,0,0
1.0,0.774,0.64,0.872,0.0,0.0,0,0,0,0
1.0,0.774,0.64,0.872,0.0,0.0,0,0,0,0
1.0,0.774,0.64,0.872,0.0,0.165,0,0,0,0
1.0,0.756,0.731,0.908,0.0,0.0,0,0,0,0
1.0,0.744,0.791,0.932,0.0,0.0,0,0,0,0
1.0,0.744,0.791,0.932,0.0,0.0,0,0,0,0
1.0,0.744,0.791,0.932,0.0,0.0,0,0,0,0
1.0,0.706,0.766,0.872,0.0,0.0,0,0,0,0
1.0,0.682,0.749,0.832,0.0,0.0,0,0,0,0
1.0,0.682,0.749,0.832,0.0,0.0,0,0,0,0
1.0,0.682,0.749,0.832,0.0,0.0,0,0,0,0
1.0,0.61,0.309,0.363,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.56,0.0229,0.0781,0.0,0.192,0,0,0,0
1.0,0.56,0.0275,0.0973,0.0,0.0,0,0,0,0
0.7,0.561,0.0205,0.0685,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.2,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.3,0.588,0.0582,0.162,0.6,0.0,0,0,0,0
0.5,0.606,0.0864,0.237,1.0,0.0,0,0,0,0
0.5,0.606,0.089,0.233,1.0,0.0825,0,0,0,0
0.5,0.606,0.0907,0.23,1.0,0.412,0,0,0,0
0.5,0.606,0.0907,0.23,0.267,0.33,0,0,0,0
0.5,0.606,0.0907,0.23,0.0,0.294,0,0,0,0
0.5,0.606,0.0972,0.229,0.0,0.424,0,0,0,0
0.5,0.606,0.102,0.229,0.0,0.0,0,0,0,0
0.5,0.606,0.102,0.229,0.0,0.0656,0,0,0,0
0.5,0.606,0.102,0.229,0.0,0.0983,0,0,0,0
0.5,0.606,0.105,0.229,0.0,0.0,0,0,0,0
0.5,0.606,0.107,0.229,0.0,0.229,0,0,0,0
0.5,0.606,0.107,0.229,0.0,0.0,0,0,0,0
0.5,0.606,0.107,0.229,0.0,0.126,0,0,0,0
0.5,0.615,0.114,0.232,0.0,0.126,0,0,0,0
0.5,0.622,0.119,0.234,0.0,0.165,0,0,0,0
0.5,0.622,0.119,0.234,0.0,0.443,0,0,0,0
0.5,0.622,0.119,0.234,0.0,0.165,0,0,0,0
0.5,0.635,0.135,0.244,0.0,0.412,0,0,0,0
0.5,0.645,0.146,0.251,0.0,0.0,0,0,0,0
0.5,0.645,0.146,0.251,0.0,0.0,0,0,0,0
0.5,0.645,0.146,0.251,0.0,0.0,0,0,0,0
0.5,0.659,0.165,0.278,0.0,0.0825,0,0,0,0
0.5,0.668,0.178,0.296,0.0,0.0,0,0,0,0
0.5,0.668,0.178,0.296,0.0,0.247,0,0,0,0
0.5,0.668,0.178,0.296,0.0,0.0825,0,0,0,0
0.5,0.673,0.213,0.344,0.0,0.0,0,0,0,0
0.5,0.676,0.237,0.376,0.0,0.0,0,0,0,0
0.5,0.676,0.237,0.376,0.0,0.165,0,0,0,0
0.5,0.676,0.237,0.376,0.0,0.0,0,0,0,0
0.5,0.671,0.292,0.427,0.0,0.0825,0,0,0,0
0.5,0.668,0.328,0.461,0.0,0.0825,0,0,0,0
0.5,0.668,0.328,0.461,0.0,0.165,0,0,0,0
0.8,0.732,0.516,0.708,0.0,0.0,0,0,0,0
1.0,0.756,0.731,0.908,0.0,0.0,0,0,0,0
1.0,0.744,0.791,0.932,0.0,0.0,0,0,0,0
1.0,0.744,0.791,0.932,0.0,0.294,0,0,0,0
1.0,0.689,0.558,0.667,0.0,0.0653,0,0,0,0
1.0,0.634,0.391,0.461,0.0,0.0,0,0,0,0
1.0,0.622,0.383,0.441,0.0,0.0,0,0,0,0
1.0,0.622,0.383,0.441,0.0,0.0,0,0,0,0
1.0,0.622,0.383,0.441,0.0,0.0,0,0,0,0
1.0,0.603,0.294,0.345,0.0,0.0,0,0,0,0
1.0,0.591,0.234,0.281,0.0,0.0,0,0,0,0
1.0,0.591,0.234,0.281,0.0,0.0,0,0,0,0
1.0,0.573,0.103,0.142,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.7,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.588,0.0536,0.167,0.0,0.298,0,0,0,0
0.5,0.606,0.0787,0.246,0.0,0.133,0,0,0,0
0.5,0.606,0.0833,0.24,0.0,0.0,0,0,0,0
0.5,0.606,0.0864,0.237,0.0,0.298,0,0,0,0
0.2,0.579,0.0441,0.124,0.0,0.0993,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.3,0.588,0.0673,0.157,0.0,0.0,0,0,0,0
0.5,0.606,0.102,0.229,0.0,0.0825,0,0,0,0
0.5,0.606,0.102,0.229,0.0,0.0825,0,0,0,0
0.5,0.606,0.102,0.229,0.0,0.0,0,0,0,0
0.5,0.606,0.105,0.229,0.0,0.0,0,0,0,0
0.5,0.606,0.107,0.229,0.0,0.0,0,0,0,0
0.5,0.606,0.107,0.229,0.0,0.0,0,0,0,0
0.5,0.606,0.107,0.229,0.0,0.0825,0,0,0,0
0.5,0.615,0.114,0.232,0.0,0.165,0,0,0,0
0.5,0.622,0.119,0.234,0.0,0.0825,0,0,0,0
0.5,0.622,0.119,0.234,0.0,0.0,0,0,0,0
0.5,0.622,0.119,0.234,0.0,0.0825,0,0,0,0
0.5,0.635,0.135,0.244,0.0,0.0825,0,0,0,0
0.5,0.645,0.146,0.251,0.0,0.0,0,0,0,0
0.5,0.645,0.146,0.251,0.6,0.0825,0,0,0,0
0.5,0.645,0.146,0.251,0.333,0.165,0,0,0,0
0.5,0.659,0.165,0.278,0.6,0.0,0,0,0,0
0.5,0.668,0.178,0.296,0.333,0.247,0,0,0,0
0.5,0.668,0.178,0.296,0.0,0.0,0,0,0,0
0.5,0.668,0.178,0.296,0.0,0.0,0,0,0,0
0.8,0.741,0.346,0.541,0.0,0.0,0,0,0,0
1.0,0.79,0.457,0.704,0.0,0.0,0,0,0,0
