occupants,plug_loads_other,plug_loads_tv,lighting_interior,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
1.0,0.818,0.196,0.444,0.0,0.0,0,0,0,0
1.0,0.818,0.196,0.444,0.0,0.0,0,0,0,0
1.0,0.818,0.196,0.444,0.0,0.0,0,0,0,0
1.0,0.818,0.196,0.444,0.0,0.0,0,0,0,0
1.0,0.818,0.222,0.44,0.0,0.0,0,0,0,0
1.0,0.818,0.222,0.44,0.0,0.0,0,0,0,0
1.0,0.818,0.222,0.44,0.0,0.0,0,0,0,0
1.0,0.818,0.222,0.44,0.0,0.0,0,0,0,0
1.0,0.818,0.235,0.448,0.0,0.0,0,0,0,0
1.0,0.818,0.235,0.448,0.0,0.0724,0,0,0,0
1.0,0.818,0.235,0.448,0.0,0.0724,0,0,0,0
1.0,0.818,0.235,0.448,0.0,0.217,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.0,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.0724,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0724,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.29,0,0,0,0
1.0,0.857,0.887,0.602,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.602,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.602,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.602,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.701,0.0464,0.074,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.701,0.0284,0.0549,0.0,0.29,0,0,0,0
1.0,0.701,0.0284,0.0549,0.0,0.145,0,0,0,0
1.0,0.701,0.0284,0.0549,0.0,0.145,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.798,0.103,0.447,0.0,0.283,0,0,0,0
1.0,0.798,0.103,0.447,0.0,0.0,0,0,0,0
1.0,0.798,0.103,0.447,0.0,0.0,0,0,0,0
1.0,0.798,0.103,0.447,0.0,0.0,0,0,0,0
1.0,0.818,0.126,0.475,0.0,0.29,0,0,0,0
1.0,0.818,0.126,0.475,0.0,0.29,0,0,0,0
1.0,0.818,0.126,0.475,0.0,0.0,0,0,0,0
1.0,0.818,0.126,0.475,0.0,0.0,0,0,0,0
1.0,0.818,0.149,0.489,0.0,0.259,0,0,0,0
1.0,0.818,0.149,0.489,0.0,0.0,0,0,0,0
1.0,0.818,0.149,0.489,0.0,0.0,0,0,0,0
1.0,0.818,0.149,0.489,0.0,0.246,0,0,0,0
1.0,0.818,0.168,0.475,0.0,0.0,0,0,0,0
1.0,0.818,0.168,0.475,0.0,0.0,0,0,0,0
1.0,0.818,0.168,0.475,0.0,0.304,0,0,0,0
1.0,0.818,0.168,0.475,0.0,0.0,0,0,0,0
1.0,0.818,0.186,0.457,0.0,0.0,0,0,0,0
1.0,0.818,0.186,0.457,0.0,0.227,0,0,0,0
1.0,0.818,0.186,0.457,0.0,0.0,0,0,0,0
1.0,0.818,0.186,0.457,0.0,0.145,0,0,0,0
1.0,0.818,0.196,0.444,0.0,0.0,0,0,0,0
1.0,0.818,0.196,0.444,0.0,0.0,0,0,0,0
1.0,0.818,0.196,0.444,0.0,0.0,0,0,0,0
1.0,0.818,0.196,0.444,0.0,0.0,0,0,0,0
1.0,0.818,0.222,0.44,0.0,0.0,0,0,0,0
1.0,0.818,0.222,0.44,0.0,0.0,0,0,0,0
1.0,0.818,0.222,0.44,0.0,0.0,0,0,0,0
1.0,0.818,0.222,0.44,0.0,0.0,0,0,0,0
1.0,0.818,0.235,0.448,0.0,0.435,0,0,0,0
1.0,0.818,0.235,0.448,0.0,0.0724,0,0,0,0
1.0,0.818,0.235,0.448,0.0,0.0,0,0,0,0
1.0,0.818,0.235,0.448,0.0,0.0724,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.0,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.0,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.0,0,0,0,0
1.0,0.915,0.327,0.616,1.0,0.0,0,0,0,0
1.0,0.973,0.402,0.817,1.0,0.0,0,0,0,0
1.0,0.973,0.402,0.817,1.0,0.0,0,0,0,0
1.0,0.973,0.402,0.817,1.0,0.255,0,0,0,0
1.0,0.973,0.402,0.817,1.0,0.217,0,0,0,0
1.0,0.993,0.541,0.986,0.133,0.0,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.421,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0724,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.602,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.602,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.602,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.602,0.0,0.0,0,0,0,0
1.0,0.779,0.536,0.523,0.0,0.183,0,0,0,0
1.0,0.779,0.536,0.523,0.0,0.0,0,0,0,0
1.0,0.779,0.536,0.523,0.0,0.0,0,0,0,0
1.0,0.779,0.536,0.523,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.818,0.149,0.489,0.0,0.0,0,0,0,0
1.0,0.818,0.149,0.489,0.0,0.29,0,0,0,0
1.0,0.818,0.149,0.489,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0724,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0724,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.217,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.0,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.0,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0724,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0724,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.507,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0724,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0724,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.602,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.602,0.0,0.0724,0,0,0,0
1.0,0.857,0.887,0.602,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.602,0.0,0.0,0,0,0,0
1.0,0.779,0.536,0.523,0.0,0.0,0,0,0,0
1.0,0.779,0.536,0.523,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.818,0.126,0.475,0.0,0.0724,0,0,0,0
1.0,0.818,0.126,0.475,0.0,0.0,0,0,0,0
1.0,0.818,0.126,0.475,0.0,0.0,0,0,0,0
1.0,0.818,0.126,0.475,0.0,0.0,0,0,0,0
1.0,0.818,0.149,0.489,0.0,0.0,0,0,0,0
1.0,0.818,0.149,0.489,0.0,0.0,0,0,0,0
1.0,0.818,0.149,0.489,0.0,0.0,0,0,0,0
1.0,0.818,0.149,0.489,0.0,0.0,0,0,0,0
1.0,0.818,0.168,0.475,0.0,0.0,0,0,0,0
1.0,0.818,0.168,0.475,0.0,0.0724,0,0,0,0
1.0,0.818,0.168,0.475,0.0,0.286,0,0,0,0
1.0,0.818,0.168,0.475,0.0,0.145,0,0,0,0
1.0,0.818,0.186,0.457,0.0,0.0,0,0,0,0
1.0,0.818,0.186,0.457,0.0,0.288,0,0,0,0
1.0,0.818,0.186,0.457,0.0,0.0,0,0,0,0
1.0,0.818,0.186,0.457,0.0,0.0,0,0,0,0
1.0,0.818,0.196,0.444,0.0,0.0,0,0,0,0
1.0,0.818,0.196,0.444,0.0,0.0,0,0,0,0
1.0,0.818,0.196,0.444,0.0,0.0,0,0,0,0
1.0,0.818,0.196,0.444,0.0,0.0,0,0,0,0
1.0,0.818,0.222,0.44,0.0,0.0,0,0,0,0
1.0,0.818,0.222,0.44,0.0,0.29,0,0,0,0
1.0,0.818,0.222,0.44,0.0,0.0,0,0,0,0
1.0,0.818,0.222,0.44,0.0,0.0,0,0,0,0
1.0,0.818,0.235,0.448,0.0,0.0,0,0,0,0
1.0,0.818,0.235,0.448,0.0,0.0,0,0,0,0
1.0,0.818,0.235,0.448,0.0,0.0,0,0,0,0
1.0,0.818,0.235,0.448,0.0,0.0,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0724,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0724,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.0,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.0,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.0724,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0724,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.145,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0724,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.602,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.602,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.602,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.602,0.0,0.0,0,0,0,0
1.0,0.779,0.536,0.523,0.0,0.0,0,0,0,0
1.0,0.779,0.536,0.523,0.0,0.0,0,0,0,0
1.0,0.779,0.536,0.523,0.0,0.0,0,0,0,0
1.0,0.779,0.536,0.523,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
