occupants,plug_loads_other,plug_loads_tv,lighting_interior,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
0.5,0.621,0.0416,0.149,0.467,0.0,0,0,0,0
0.5,0.69,0.0711,0.262,0.533,0.0792,0,0,0,0
0.5,0.69,0.0711,0.262,0.0,0.158,0,0,0,0
0.5,0.69,0.0711,0.262,0.0,0.0,0,0,0,0
0.267,0.63,0.0453,0.163,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.233,0.621,0.0513,0.149,0.0,0.0,0,0,0,0
0.5,0.69,0.0917,0.262,0.0,0.0,0,0,0,0
0.5,0.69,0.0917,0.262,0.0,0.0,0,0,0,0
0.5,0.69,0.0917,0.262,0.0,0.158,0,0,0,0
0.5,0.69,0.0959,0.258,0.0,0.0,0,0,0,0
0.5,0.69,0.101,0.253,0.0,0.0,0,0,0,0
0.267,0.63,0.0611,0.158,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.233,0.63,0.0735,0.153,0.0,0.238,0,0,0,0
0.5,0.709,0.139,0.272,0.0,0.0792,0,0,0,0
0.5,0.709,0.139,0.272,0.0,0.158,0,0,0,0
0.267,0.64,0.0817,0.168,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.233,0.658,0.106,0.228,0.0,0.169,0,0,0,0
0.5,0.767,0.209,0.433,0.0,0.0,0,0,0,0
0.267,0.671,0.119,0.254,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.233,0.658,0.189,0.266,0.0,0.0792,0,0,0,0
0.5,0.767,0.387,0.513,0.0,0.0,0,0,0,0
0.5,0.758,0.428,0.472,0.0,0.158,0,0,0,0
0.5,0.748,0.476,0.424,0.0,0.0792,0,0,0,0
0.5,0.748,0.476,0.424,0.0,0.0,0,0,0,0
0.5,0.748,0.476,0.424,0.0,0.0,0,0,0,0
0.5,0.73,0.464,0.378,0.0,0.0,0,0,0,0
0.5,0.709,0.451,0.326,0.0,0.0,0,0,0,0
0.5,0.709,0.451,0.326,0.0,0.0,0,0,0,0
0.5,0.709,0.451,0.326,0.0,0.0,0,0,0,0
0.733,0.691,0.369,0.307,0.0,0.0,0,0,0,0
1.0,0.67,0.276,0.286,0.0,0.0,0,0,0,0
1.0,0.67,0.276,0.286,0.0,0.0,0,0,0,0
1.0,0.67,0.276,0.286,0.0,0.0,0,0,0,0
1.0,0.657,0.205,0.222,0.0,0.0,0,0,0,0
1.0,0.641,0.124,0.149,0.0,0.0,0,0,0,0
1.0,0.604,0.0735,0.102,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0169,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.617,0.0398,0.142,0.0,0.0,0,0,0,0
1.0,0.68,0.0645,0.248,0.0,0.0,0,0,0,0
0.767,0.684,0.0813,0.255,0.467,0.238,0,0,0,0
0.5,0.69,0.101,0.262,0.533,0.0792,0,0,0,0
0.5,0.69,0.101,0.262,0.0,0.0,0,0,0,0
0.5,0.69,0.101,0.262,0.0,0.0,0,0,0,0
0.5,0.69,0.114,0.265,0.467,0.0,0,0,0,0
0.5,0.69,0.13,0.269,1.0,0.0,0,0,0,0
0.5,0.69,0.13,0.269,0.6,0.158,0,0,0,0
0.5,0.69,0.13,0.269,0.0,0.0,0,0,0,0
0.5,0.69,0.141,0.266,0.0,0.0,0,0,0,0
0.5,0.69,0.153,0.262,0.0,0.0,0,0,0,0
0.5,0.69,0.153,0.262,0.0,0.0,0,0,0,0
0.5,0.69,0.153,0.262,0.0,0.0,0,0,0,0
0.5,0.69,0.16,0.258,0.0,0.0,0,0,0,0
0.5,0.69,0.168,0.253,0.0,0.0,0,0,0,0
0.5,0.69,0.168,0.253,0.0,0.0,0,0,0,0
0.5,0.69,0.168,0.253,0.0,0.0,0,0,0,0
0.5,0.69,0.173,0.25,0.0,0.0792,0,0,0,0
0.5,0.69,0.179,0.246,0.0,0.238,0,0,0,0
0.5,0.69,0.179,0.246,0.0,0.238,0,0,0,0
0.5,0.69,0.179,0.246,0.0,0.0,0,0,0,0
0.5,0.69,0.194,0.246,0.0,0.0,0,0,0,0
0.5,0.69,0.21,0.244,0.0,0.0,0,0,0,0
0.5,0.69,0.21,0.244,0.0,0.0,0,0,0,0
0.5,0.69,0.21,0.244,0.0,0.0792,0,0,0,0
0.5,0.69,0.223,0.246,0.0,0.238,0,0,0,0
0.5,0.69,0.238,0.249,0.0,0.317,0,0,0,0
0.5,0.69,0.238,0.249,0.467,0.0,0,0,0,0
0.5,0.69,0.238,0.249,1.0,0.0,0,0,0,0
0.5,0.699,0.249,0.26,1.0,0.0792,0,0,0,0
0.5,0.709,0.262,0.272,1.0,0.158,0,0,0,0
0.5,0.709,0.262,0.272,0.667,0.0792,0,0,0,0
0.5,0.709,0.262,0.272,0.0,0.0792,0,0,0,0
0.5,0.723,0.268,0.301,0.0,0.158,0,0,0,0
0.5,0.738,0.275,0.333,0.0,0.0792,0,0,0,0
0.5,0.738,0.275,0.333,0.0,0.0,0,0,0,0
0.5,0.738,0.275,0.333,0.0,0.0,0,0,0,0
0.5,0.752,0.279,0.38,0.0,0.0,0,0,0,0
0.5,0.767,0.284,0.433,0.0,0.0,0,0,0,0
0.5,0.767,0.284,0.433,0.0,0.0,0,0,0,0
0.5,0.767,0.284,0.433,0.0,0.0,0,0,0,0
0.5,0.772,0.306,0.473,0.0,0.0,0,0,0,0
0.5,0.777,0.333,0.518,0.0,0.0,0,0,0,0
0.5,0.777,0.333,0.518,0.0,0.0,0,0,0,0
0.5,0.777,0.333,0.518,0.0,0.238,0,0,0,0
0.5,0.773,0.38,0.516,0.0,0.238,0,0,0,0
0.5,0.767,0.434,0.513,0.0,0.0,0,0,0,0
0.5,0.767,0.434,0.513,0.0,0.0,0,0,0,0
0.5,0.767,0.434,0.513,0.0,0.0,0,0,0,0
0.5,0.758,0.469,0.472,0.0,0.0,0,0,0,0
0.5,0.748,0.509,0.424,0.0,0.0,0,0,0,0
0.5,0.748,0.509,0.424,0.0,0.0,0,0,0,0
0.5,0.748,0.509,0.424,0.0,0.0,0,0,0,0
0.5,0.73,0.491,0.378,0.0,0.178,0,0,0,0
0.5,0.709,0.47,0.326,0.0,0.0,0,0,0,0
0.5,0.709,0.47,0.326,0.0,0.0,0,0,0,0
0.5,0.709,0.47,0.326,0.0,0.238,0,0,0,0
0.5,0.64,0.259,0.197,0.0,0.158,0,0,0,0
0.5,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.733,0.599,0.0758,0.0958,0.0,0.18,0,0,0,0
1.0,0.641,0.142,0.149,0.0,0.128,0,0,0,0
1.0,0.641,0.142,0.149,0.0,0.0,0,0,0,0
1.0,0.641,0.142,0.149,0.0,0.169,0,0,0,0
1.0,0.636,0.106,0.12,0.0,0.0,0,0,0,0
1.0,0.631,0.0658,0.0864,0.0,0.0,0,0,0,0
1.0,0.599,0.0435,0.0691,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.603,0.0283,0.12,0.0,0.0792,0,0,0,0
1.0,0.651,0.04,0.201,0.0,0.238,0,0,0,0
1.0,0.651,0.04,0.201,0.0,0.251,0,0,0,0
1.0,0.651,0.04,0.201,0.0,0.0737,0,0,0,0
1.0,0.664,0.0514,0.223,0.0,0.0,0,0,0,0
1.0,0.68,0.0645,0.248,0.0,0.416,0,0,0,0
1.0,0.735,0.0861,0.341,0.467,0.156,0,0,0,0
1.0,0.798,0.111,0.447,0.533,0.238,0,0,0,0
1.0,0.807,0.145,0.46,0.0,0.375,0,0,0,0
1.0,0.818,0.183,0.475,0.0,0.0,0,0,0,0
1.0,0.818,0.183,0.475,0.0,0.0,0,0,0,0
0.767,0.758,0.145,0.376,0.0,0.0792,0,0,0,0
0.5,0.69,0.114,0.265,0.0,0.0,0,0,0,0
0.5,0.69,0.13,0.269,0.0,0.158,0,0,0,0
0.5,0.69,0.13,0.269,0.0,0.0,0,0,0,0
0.5,0.69,0.13,0.269,0.0,0.0,0,0,0,0
0.5,0.69,0.141,0.266,0.0,0.0,0,0,0,0
0.267,0.63,0.0903,0.163,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.233,0.621,0.0879,0.144,0.467,0.0,0,0,0,0
0.5,0.69,0.168,0.253,0.533,0.0,0,0,0,0
0.5,0.69,0.173,0.25,0.0,0.238,0,0,0,0
0.5,0.69,0.179,0.246,0.0,0.0,0,0,0,0
0.5,0.69,0.179,0.246,0.0,0.0,0,0,0,0
0.5,0.69,0.179,0.246,0.0,0.0,0,0,0,0
0.5,0.69,0.194,0.246,0.0,0.0,0,0,0,0
0.5,0.69,0.21,0.244,0.0,0.0,0,0,0,0
0.733,0.749,0.3,0.336,0.0,0.0,0,0,0,0
1.0,0.818,0.402,0.44,0.0,0.0792,0,0,0,0
1.0,0.818,0.429,0.443,0.0,0.0,0,0,0,0
1.0,0.818,0.459,0.448,0.0,0.0,0,0,0,0
1.0,0.818,0.459,0.448,0.0,0.0,0,0,0,0
1.0,0.818,0.459,0.448,0.0,0.0,0,0,0,0
1.0,0.836,0.48,0.47,0.467,0.158,0,0,0,0
1.0,0.857,0.505,0.496,1.0,0.238,0,0,0,0
1.0,0.857,0.505,0.496,1.0,0.396,0,0,0,0
1.0,0.857,0.505,0.496,0.6,0.238,0,0,0,0
1.0,0.884,0.517,0.552,0.0,0.0,0,0,0,0
1.0,0.915,0.531,0.616,0.0,0.0,0,0,0,0
1.0,0.915,0.531,0.616,0.0,0.0792,0,0,0,0
1.0,0.915,0.531,0.616,0.0,0.0792,0,0,0,0
1.0,0.942,0.539,0.71,0.0,0.158,0,0,0,0
1.0,0.973,0.549,0.817,0.0,0.0,0,0,0,0
0.767,0.877,0.425,0.638,0.0,0.0,0,0,0,0
0.5,0.767,0.284,0.433,0.0,0.0,0,0,0,0
0.5,0.772,0.306,0.473,0.0,0.0,0,0,0,0
0.5,0.777,0.333,0.518,0.0,0.0,0,0,0,0
0.5,0.777,0.333,0.518,0.0,0.0,0,0,0,0
0.5,0.777,0.333,0.518,0.0,0.0,0,0,0,0
0.5,0.773,0.38,0.516,0.0,0.0,0,0,0,0
0.5,0.767,0.434,0.513,0.0,0.0,0,0,0,0
0.5,0.767,0.434,0.513,0.0,0.0,0,0,0,0
0.5,0.767,0.434,0.513,0.0,0.0,0,0,0,0
0.5,0.758,0.469,0.472,0.0,0.0,0,0,0,0
0.5,0.748,0.509,0.424,0.0,0.0,0,0,0,0
0.5,0.748,0.509,0.424,0.0,0.106,0,0,0,0
0.5,0.748,0.509,0.424,0.0,0.0,0,0,0,0
0.5,0.73,0.491,0.378,0.0,0.0,0,0,0,0
0.5,0.709,0.47,0.326,0.0,0.187,0,0,0,0
0.5,0.709,0.47,0.326,0.0,0.374,0,0,0,0
0.5,0.709,0.47,0.326,0.0,0.0,0,0,0,0
0.5,0.691,0.391,0.307,0.0,0.0,0,0,0,0
0.5,0.67,0.3,0.286,0.0,0.0,0,0,0,0
0.5,0.67,0.3,0.286,0.0,0.166,0,0,0,0
0.5,0.67,0.3,0.286,0.0,0.0237,0,0,0,0
0.5,0.619,0.169,0.176,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0171,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.733,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.617,0.0362,0.142,0.0,0.122,0,0,0,0
1.0,0.68,0.0595,0.248,0.0,0.0,0,0,0,0
1.0,0.68,0.0595,0.248,0.0,0.0,0,0,0,0
1.0,0.68,0.0595,0.248,0.0,0.371,0,0,0,0
0.767,0.684,0.0649,0.255,0.0,0.238,0,0,0,0
0.5,0.69,0.0711,0.262,0.0,0.317,0,0,0,0
0.5,0.69,0.0711,0.262,0.0,0.179,0,0,0,0
0.5,0.69,0.0711,0.262,0.0,0.0,0,0,0,0
0.267,0.63,0.0453,0.163,0.0,0.0738,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0492,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.233,0.621,0.0669,0.142,0.0,0.0792,0,0,0,0
0.5,0.69,0.125,0.249,0.0,0.0,0,0,0,0
0.5,0.699,0.132,0.26,0.0,0.0792,0,0,0,0
0.733,0.778,0.197,0.377,0.0,0.0792,0,0,0,0
1.0,0.857,0.263,0.496,0.467,0.0,0,0,0,0
1.0,0.857,0.263,0.496,1.0,0.0792,0,0,0,0
1.0,0.884,0.293,0.552,0.6,0.317,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.238,0,0,0,0
1.0,0.833,0.255,0.484,0.0,0.317,0,0,0,0
0.767,0.738,0.172,0.333,0.0,0.158,0,0,0,0
0.5,0.752,0.189,0.38,0.0,0.238,0,0,0,0
0.267,0.671,0.119,0.254,0.0,0.158,0,0,0,0
0.233,0.658,0.106,0.228,0.0,0.238,0,0,0,0
0.267,0.671,0.119,0.254,0.0,0.158,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.233,0.649,0.23,0.224,0.0,0.0,0,0,0,0
0.5,0.748,0.476,0.424,0.0,0.0,0,0,0,0
0.5,0.748,0.476,0.424,0.0,0.0792,0,0,0,0
0.5,0.748,0.476,0.424,0.0,0.0,0,0,0,0
0.5,0.73,0.464,0.378,0.0,0.0,0,0,0,0
0.5,0.709,0.451,0.326,0.0,0.0,0,0,0,0
0.5,0.709,0.451,0.326,0.0,0.0,0,0,0,0
0.5,0.709,0.451,0.326,0.0,0.0,0,0,0,0
0.5,0.691,0.369,0.307,0.0,0.0,0,0,0,0
0.5,0.67,0.276,0.286,0.0,0.0,0,0,0,0
0.5,0.67,0.276,0.286,0.0,0.0,0,0,0,0
0.5,0.67,0.276,0.286,0.0,0.0,0,0,0,0
0.5,0.657,0.205,0.222,0.0,0.0,0,0,0,0
0.5,0.641,0.124,0.149,0.0,0.0,0,0,0,0
0.5,0.641,0.124,0.149,0.0,0.0792,0,0,0,0
0.5,0.641,0.124,0.149,0.0,0.0,0,0,0,0
0.5,0.604,0.0735,0.102,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.733,0.594,0.0176,0.0493,0.0,0.0,0,0,0,0
1.0,0.631,0.0195,0.0493,0.0,0.0,0,0,0,0
1.0,0.631,0.0195,0.0493,0.0,0.0,0,0,0,0
1.0,0.631,0.0183,0.0493,0.0,0.0792,0,0,0,0
1.0,0.631,0.017,0.0493,0.0,0.158,0,0,0,0
1.0,0.631,0.017,0.0493,0.0,0.0,0,0,0,0
1.0,0.631,0.017,0.0493,0.0,0.238,0,0,0,0
1.0,0.599,0.0164,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.767,0.617,0.0362,0.142,0.0,0.334,0,0,0,0
0.5,0.68,0.0595,0.248,0.0,0.104,0,0,0,0
0.5,0.684,0.0649,0.255,0.0,0.0,0,0,0,0
0.5,0.69,0.0711,0.262,0.0,0.187,0,0,0,0
0.5,0.69,0.0711,0.262,0.0,0.0792,0,0,0,0
0.5,0.69,0.0711,0.262,0.0,0.0792,0,0,0,0
0.267,0.63,0.0453,0.163,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.233,0.621,0.0513,0.149,0.0,0.0,0,0,0,0
0.5,0.69,0.0959,0.258,0.0,0.0,0,0,0,0
0.5,0.69,0.101,0.253,0.0,0.0,0,0,0,0
0.5,0.69,0.101,0.253,0.0,0.158,0,0,0,0
0.5,0.69,0.101,0.253,0.0,0.0792,0,0,0,0
0.5,0.69,0.103,0.25,0.0,0.178,0,0,0,0
0.5,0.69,0.106,0.246,0.0,0.0764,0,0,0,0
0.5,0.69,0.106,0.246,0.0,0.0,0,0,0,0
0.5,0.69,0.106,0.246,0.0,0.161,0,0,0,0
0.5,0.69,0.112,0.246,0.0,0.0,0,0,0,0
0.5,0.69,0.119,0.244,0.0,0.0249,0,0,0,0
0.5,0.63,0.0707,0.153,0.0,0.0995,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.5,0.621,0.0669,0.142,0.0,0.0,0,0,0,0
0.5,0.69,0.125,0.249,0.0,0.0,0,0,0,0
0.733,0.768,0.189,0.364,0.0,0.158,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0,0,0,0,0
0.767,0.801,0.22,0.42,0.0,0.0,0,0,0,0
0.5,0.738,0.172,0.333,0.0,0.0,0,0,0,0
0.5,0.738,0.172,0.333,0.0,0.257,0,0,0,0
0.5,0.738,0.172,0.333,0.0,0.0508,0,0,0,0
0.5,0.752,0.189,0.38,0.0,0.0792,0,0,0,0
