occupants,plug_loads_other,plug_loads_tv,ceiling_fan,lighting_interior,lighting_garage,hot_water_dishwasher,dishwasher,hot_water_clothes_washer,clothes_washer,clothes_dryer,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
1.0,0.701,0.0954,0.0,0.123,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.701,0.0954,0.0,0.123,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.701,0.0725,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.701,0.0464,0.0,0.074,0.074,0.0,0.0,0.0,0.0,0.0,0.0,0.0756,0,0,0,0
1.0,0.701,0.0464,0.0,0.074,0.074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.701,0.0464,0.0,0.074,0.074,0.0,0.0,0.0,0.0,0.0,0.0,0.0756,0,0,0,0
1.0,0.636,0.0321,0.196,0.0625,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.627,0.0217,0.225,0.0519,0.0519,0.0,0.0,0.0,0.0,0.0,0.0,0.0756,0,0,0,0
1.0,0.701,0.0284,0.0,0.0549,0.0549,0.0,0.0,0.0,0.0,0.0,0.0,0.0756,0,0,0,0
1.0,0.636,0.0225,0.196,0.0523,0.0523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
