occupants,plug_loads_other,plug_loads_tv,lighting_interior,hot_water_dishwasher,dishwasher,hot_water_clothes_washer,clothes_washer,clothes_dryer,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
1.0,0.973,0.851,0.977,0.0,0.0,0.178,1.0,0.0,0.133,0.0,0,0,0,0
1.0,0.973,0.851,0.977,0.0,0.0,0.0,0.733,0.267,0.867,0.0,0,0,0,0
1.0,0.968,0.87,0.953,0.0,0.0,0.0267,0.0,1.0,0.0,0.0,0,0,0,0
1.0,0.934,1.0,0.798,0.0,0.0,0.214,0.0,1.0,0.0,0.0,0,0,0,0
1.0,0.934,1.0,0.798,0.0,0.0,0.196,0.0,1.0,0.0,0.0791,0,0,0,0
1.0,0.934,1.0,0.798,0.0,0.0,0.205,0.0,1.0,0.0,0.0,0,0,0,0
1.0,0.924,0.99,0.772,0.0,0.0,0.223,0.0,1.0,0.0,0.0791,0,0,0,0
1.0,0.857,0.923,0.602,0.0,0.0,0.0,0.0,0.133,0.0,0.0,0,0,0,0
1.0,0.857,0.923,0.602,0.0,0.0,0.249,0.133,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.923,0.602,0.0,0.0,0.255,1.0,0.0,0.0,0.0,0,0,0,0
1.0,0.832,0.84,0.56,0.0,0.0,0.214,0.8,0.2,0.0,0.0,0,0,0,0
1.0,0.67,0.3,0.286,0.0,0.0,0.368,0.0,1.0,0.0,0.0,0,0,0,0
1.0,0.67,0.3,0.286,0.0,0.0,0.445,0.0,0.933,0.0,0.0,0,0,0,0
1.0,0.67,0.3,0.286,0.0,0.0,0.614,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.666,0.279,0.268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.641,0.142,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.63,0.125,0.136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0178,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.579,0.0232,0.0777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.933,0.673,0.0637,0.234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.567,0.596,0.0337,0.108,0.0,0.0,0.0,0.0,0.0,0.0,0.0791,0,0,0,0
1.0,0.818,0.149,0.489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.152,0.487,0.0,0.0,0.0,0.0,0.0,0.0,0.0791,0,0,0,0
1.0,0.818,0.168,0.475,0.0,0.0,0.0,0.0,0.0,0.0,0.474,0,0,0,0
1.0,0.818,0.168,0.475,0.0,0.0,0.0,0.0,0.0,0.0,0.0791,0,0,0,0
1.0,0.818,0.168,0.475,0.0,0.0,0.0,0.0,0.0,0.0,0.0791,0,0,0,0
1.0,0.818,0.17,0.473,0.0,0.0,0.0,0.0,0.0,0.0,0.0791,0,0,0,0
1.0,0.818,0.186,0.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.186,0.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.186,0.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.187,0.455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.196,0.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0791,0,0,0,0
1.0,0.818,0.196,0.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.196,0.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.199,0.443,0.0,0.0,0.0,0.0,0.0,0.0,0.0791,0,0,0,0
1.0,0.818,0.222,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0791,0,0,0,0
1.0,0.818,0.222,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0791,0,0,0,0
1.0,0.818,0.222,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.237,0,0,0,0
1.0,0.818,0.223,0.441,0.0,0.0,0.0,0.0,0.0,0.0,0.0791,0,0,0,0
1.0,0.818,0.235,0.448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.235,0.448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.235,0.448,0.0,0.0,0.0,0.0,0.0,0.133,0.0791,0,0,0,0
1.0,0.823,0.238,0.454,0.0,0.0,0.0,0.0,0.0,1.0,0.237,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0,0.0,0.0,0.0,0.933,0.0791,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.864,0.271,0.512,0.0,0.0,0.0,0.0,0.0,0.0,0.158,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.0,0.0,0.0,0.0,0.0,0.395,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.0,0.0089,0.133,0.0,0.0,0.0,0,0,0,0
1.0,0.923,0.337,0.643,0.0,0.0,0.46,1.0,0.0,0.0,0.0791,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0,0.163,1.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0,0.332,0.733,0.267,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0,0.196,0.0,0.8,0.0,0.0,0,0,0,0
1.0,0.976,0.421,0.84,0.0,0.0,0.0415,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0.282,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0.154,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.99,0.57,0.985,0.0,0.0,0.264,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0.0,0.0,0.0,0.0,0.0791,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.968,0.781,0.953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.924,0.929,0.772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.837,0.829,0.565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.709,0.451,0.326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.704,0.428,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.67,0.276,0.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.656,0.241,0.254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.573,0.0198,0.0696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.0453,0.201,0.0,0.0,0.0,0.0,0.0,0.0,0.0791,0,0,0,0
1.0,0.639,0.0414,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.933,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.567,0.577,0.0217,0.0759,0.0,0.0,0.0,0.0,0.0,0.0,0.0791,0,0,0,0
1.0,0.68,0.0595,0.248,0.0,0.0,0.0,0.0,0.0,0.0,0.0791,0,0,0,0
1.0,0.681,0.061,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.69,0.0711,0.262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.69,0.0711,0.262,0.0,0.0,0.0,0.0,0.0,0.0,0.158,0,0,0,0
1.0,0.69,0.0711,0.262,0.0,0.0,0.0,0.0,0.0,0.0,0.316,0,0,0,0
1.0,0.69,0.0726,0.263,0.0,0.0,0.0,0.0,0.0,0.0,0.316,0,0,0,0
1.0,0.69,0.0827,0.269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.69,0.0827,0.269,0.0,0.0,0.0,0.0,0.0,0.0,0.0791,0,0,0,0
1.0,0.69,0.0827,0.269,0.0,0.0,0.0,0.0,0.0,0.0,0.0791,0,0,0,0
1.0,0.69,0.0839,0.268,0.0,0.0,0.0,0.0,0.0,0.0,0.0791,0,0,0,0
1.0,0.69,0.0917,0.262,0.0,0.0,0.0,0.0,0.0,0.0,0.0791,0,0,0,0
1.0,0.69,0.0917,0.262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.69,0.0917,0.262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.69,0.0929,0.261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.69,0.101,0.253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.69,0.101,0.253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.69,0.101,0.253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.69,0.101,0.252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.69,0.106,0.246,0.0,0.0,0.0,0.0,0.0,0.0,0.0791,0,0,0,0
1.0,0.69,0.106,0.246,0.0,0.0,0.0,0.0,0.0,0.0,0.0791,0,0,0,0
1.0,0.69,0.106,0.246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.69,0.108,0.246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.69,0.119,0.244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.69,0.119,0.244,0.0,0.0,0.0,0.0,0.0,0.0,0.0791,0,0,0,0
1.0,0.69,0.119,0.244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.933,0.69,0.12,0.245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.567,0.69,0.125,0.249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.69,0.125,0.249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.69,0.125,0.249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.933,0.692,0.127,0.252,0.0,0.0,0.0,0.0,0.0,0.0,0.158,0,0,0,0
0.567,0.729,0.156,0.302,0.0,0.0,0.0,0.0,0.0,0.0,0.0791,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0,0.0,0.0,0.0,0.0,0.0791,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0,0.0,0.0,0.0,0.0,0.0791,0,0,0,0
1.0,0.864,0.271,0.512,0.0,0.0,0.0,0.0,0.0,0.0,0.0791,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.0,0.0,0.0,0.0,0.0,0.0791,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.0,0.0,0.0,0.0,0.133,0.0,0,0,0,0
1.0,0.923,0.337,0.643,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0,0.0,0.0,0.0,0.933,0.0,0,0,0,0
0.933,0.946,0.376,0.766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.767,0.209,0.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.769,0.218,0.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.777,0.279,0.518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.567,0.806,0.314,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0791,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.99,0.57,0.985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0.0,0.0,0.0,0.0,0.036,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0,0,0,0
1.0,0.968,0.781,0.953,0.0,0.0,0.0,0.0,0.0,0.0,0.158,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.924,0.929,0.772,0.0,0.0,0.0,0.0,0.0,0.0,0.115,0,0,0,0
1.0,0.857,0.887,0.602,0.0,0.0,0.0,0.0,0.0,0.0,0.0728,0,0,0,0
1.0,0.837,0.829,0.565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.709,0.451,0.326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.689,0.393,0.289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.577,0.0217,0.0759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.68,0.0595,0.248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.681,0.061,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.69,0.0711,0.262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.69,0.0711,0.262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.69,0.0711,0.262,0.0,0.0,0.0,0.0,0.0,0.0,0.0791,0,0,0,0
1.0,0.707,0.0815,0.292,0.0,0.0,0.0,0.0,0.0,0.0,0.0419,0,0,0,0
1.0,0.818,0.149,0.489,0.0,0.0,0.0,0.0,0.0,0.0,0.352,0,0,0,0
1.0,0.818,0.149,0.489,0.0,0.0,0.0,0.0,0.0,0.0,0.158,0,0,0,0
1.0,0.818,0.149,0.489,0.0,0.0,0.0,0.0,0.0,0.0,0.192,0,0,0,0
1.0,0.818,0.152,0.487,0.0,0.0,0.0,0.0,0.0,0.0,0.0338,0,0,0,0
1.0,0.818,0.168,0.475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.168,0.475,0.0,0.0,0.0,0.0,0.0,0.0,0.0424,0,0,0,0
1.0,0.818,0.168,0.475,0.0,0.0,0.0,0.0,0.0,0.0,0.148,0,0,0,0
1.0,0.818,0.17,0.473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.186,0.457,0.0,0.0,0.0,0.0,0.0,0.0,0.121,0,0,0,0
1.0,0.818,0.186,0.457,0.0,0.0,0.0,0.0,0.0,0.0,0.426,0,0,0,0
1.0,0.818,0.186,0.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.933,0.801,0.175,0.429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.106,0.246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.69,0.106,0.246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
