occupants,plug_loads_other,plug_loads_tv,lighting_interior,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0667,0.57,0.0454,0.0739,0.0,0.063,0,0,0,0
1.0,0.682,0.427,0.418,0.0,0.063,0,0,0,0
1.0,0.682,0.427,0.418,0.0,0.063,0,0,0,0
1.0,0.682,0.427,0.418,0.0,0.315,0,0,0,0
1.0,0.685,0.428,0.42,0.0,0.126,0,0,0,0
1.0,0.728,0.449,0.452,0.0,0.189,0,0,0,0
1.0,0.728,0.449,0.452,0.0,0.063,0,0,0,0
1.0,0.728,0.449,0.452,0.0,0.126,0,0,0,0
0.933,0.717,0.42,0.425,0.0,0.063,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0667,0.562,0.0319,0.0626,0.0,0.0338,0,0,0,0
1.0,0.573,0.224,0.248,0.0,0.131,0,0,0,0
1.0,0.572,0.211,0.235,0.0,0.063,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.558,0.0958,0.123,0.0,0.063,0,0,0,0
1.0,0.558,0.0958,0.123,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.567,0.0306,0.0764,0.0,0.0983,0,0,0,0
1.0,0.651,0.205,0.455,0.0,0.177,0,0,0,0
1.0,0.651,0.205,0.455,0.0667,0.0,0,0,0,0
1.0,0.651,0.205,0.455,1.0,0.294,0,0,0,0
1.0,0.651,0.207,0.454,1.0,0.063,0,0,0,0
1.0,0.651,0.244,0.442,0.8,0.23,0,0,0,0
1.0,0.651,0.244,0.442,0.0,0.186,0,0,0,0
1.0,0.651,0.244,0.442,0.0,0.315,0,0,0,0
1.0,0.651,0.246,0.441,0.0,0.105,0,0,0,0
1.0,0.651,0.268,0.424,0.0,0.209,0,0,0,0
1.0,0.651,0.268,0.424,0.0,0.063,0,0,0,0
1.0,0.651,0.268,0.424,0.0,0.228,0,0,0,0
1.0,0.651,0.269,0.423,0.0,0.413,0,0,0,0
1.0,0.651,0.288,0.412,0.0,0.063,0,0,0,0
0.933,0.645,0.27,0.387,0.0,0.378,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0667,0.565,0.0497,0.0803,0.0,0.0,0,0,0,0
1.0,0.616,0.474,0.496,0.0,0.0,0,0,0,0
1.0,0.573,0.224,0.248,0.0,0.0,0,0,0,0
1.0,0.572,0.211,0.235,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.018,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.561,0.0174,0.0557,0.0,0.0396,0,0,0,0
1.0,0.558,0.0392,0.145,0.0,0.34,0,0,0,0
1.0,0.558,0.0392,0.145,0.0,0.063,0,0,0,0
1.0,0.558,0.0392,0.145,0.0,0.252,0,0,0,0
1.0,0.56,0.0408,0.158,0.0,0.126,0,0,0,0
1.0,0.589,0.0632,0.341,0.0,0.428,0,0,0,0
1.0,0.589,0.0632,0.341,0.0,0.353,0,0,0,0
1.0,0.589,0.0632,0.341,0.0,0.0,0,0,0,0
1.0,0.592,0.0648,0.347,0.0,0.0361,0,0,0,0
1.0,0.635,0.0871,0.432,0.0,0.216,0,0,0,0
1.0,0.635,0.0871,0.432,0.0,0.063,0,0,0,0
1.0,0.635,0.0871,0.432,0.0,0.288,0,0,0,0
1.0,0.636,0.0884,0.433,0.0,0.206,0,0,0,0
1.0,0.651,0.107,0.45,0.0,0.0,0,0,0,0
0.933,0.645,0.101,0.424,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0667,0.567,0.0253,0.0743,0.0,0.0383,0,0,0,0
1.0,0.651,0.157,0.424,0.0,0.293,0,0,0,0
1.0,0.651,0.157,0.424,0.0,0.063,0,0,0,0
1.0,0.651,0.157,0.424,0.0,0.0401,0,0,0,0
1.0,0.651,0.157,0.423,0.0,0.201,0,0,0,0
1.0,0.651,0.166,0.412,0.0,0.063,0,0,0,0
1.0,0.651,0.166,0.412,0.0,0.0583,0,0,0,0
1.0,0.651,0.166,0.412,0.0,0.39,0,0,0,0
0.933,0.645,0.156,0.387,0.0,0.52,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0667,0.57,0.0648,0.102,0.0,0.0,0,0,0,0
1.0,0.674,0.7,0.78,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.933,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0667,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.567,0.0253,0.0743,0.0,0.063,0,0,0,0
1.0,0.651,0.157,0.424,0.0,0.063,0,0,0,0
1.0,0.651,0.157,0.423,0.0,0.189,0,0,0,0
1.0,0.651,0.166,0.412,0.0,0.063,0,0,0,0
1.0,0.651,0.166,0.412,0.0,0.063,0,0,0,0
1.0,0.651,0.166,0.412,0.0,0.189,0,0,0,0
1.0,0.651,0.167,0.411,0.0,0.189,0,0,0,0
0.933,0.645,0.176,0.384,0.0,0.444,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
